num;id;box;genus;Subgenus;sp;ssp;loc;sex;Hauteur_platine;form;Note
1;EL72409;B0003912;Ornithoptera;-;alexandrae;-;Nouvelle-Guinée (NE);M;80;;
2;EL72410;B0003912;Ornithoptera;-;alexandrae;-;Nouvelle-Guinée (Kokodda);M;80;;
3;EL72411;B0003913;Ornithoptera;-;alexandrae;-;Nouvelle-Guinée (NE);F;89;;
4;EL72412;B0003913;Ornithoptera;-;alexandrae;-;Nouvelle-Guinée (Kokodda);F;89;;
5;EL72413;B0003914;Ornithoptera;-;victoriae;victoriae;Îles Salomon (Guadalcanal);M;75;;
6;EL72414;B0003914;Ornithoptera;-;victoriae;rubianus;Îles Salomon (Ranongga);M;75;;
7;EL72415;B0003914;Ornithoptera;-;victoriae;victoriae;Îles Salomon (Guadalcanal);F;75;;
8;EL72416;B0003914;Ornithoptera;-;victoriae;victoriae;Îles Salomon (Guadalcanal);F;75;;
9;EL72417;B0003915;Ornithoptera;-;aesacus;-;Indonésie (Îles Obi);M;67;;
10;EL72418;B0003915;Ornithoptera;-;aesacus;-;Indonésie (Îles Obi);F;67;;
11;EL72419;B0003915;Ornithoptera;-;priamus;priamus;Indonésie (Ceram);M;67;;
12;EL72420;B0003915;Ornithoptera;-;priamus;priamus;Indonésie (Ceram);M;67;;
13;EL72421;B0003916;Ornithoptera;-;priamus;priamus;Indonésie (Amboine);F;67;;
14;EL72422;B0003916;Ornithoptera;-;priamus;priamus;Indonésie (Amboine);F;70;;
15;EL72423;B0003917;Ornithoptera;-;croesus;croesus;Indonésie (Bacan);M;70;;
16;EL72424;B0003917;Ornithoptera;-;croesus;croesus;Indonésie (Bacan);M;70;;
17;EL72425;B0003918;Ornithoptera;-;croesus;croesus;Indonésie (Bacan);F;70;;
18;EL72426;B0003918;Ornithoptera;-;croesus;croesus;Indonésie (Bacan);F;70;;
19;EL72427;B0003919;Ornithoptera;-;goliath;procus;Indonésie (Ceram);M;85;;
20;EL72428;B0003920;Ornithoptera;-;goliath;supremus;Papouasie-Nouvelle-Guinée;M;85;;
21;EL72429;B0003919;Ornithoptera;-;goliath;procus;Indonésie (Ceram);F;85;;
22;EL72430;B0003920;Ornithoptera;-;goliath;supremus;Papouasie-Nouvelle-Guinée;F;85;;
23;EL72431;B0003921;Ornithoptera;-;rothschildi;-;Nouvelle-Guinée;M;60;;
24;EL72432;B0003921;Ornithoptera;-;rothschildi;-;Nouvelle-Guinée;M;60;;
25;EL72433;B0003921;Ornithoptera;-;rothschildi;-;Nouvelle-Guinée;F;60;;
26;EL72434;B0003921;Ornithoptera;-;rothschildi;-;Nouvelle-Guinée;F;60;;
27;EL72435;B0003922;Ornithoptera;-;chimaera;chimaera;Nouvelle-Guinée;M;70;;
28;EL72436;B0003922;Ornithoptera;-;chimaera;chimaera;Nouvelle-Guinée;M;70;;
29;EL72437;B0003922;Ornithoptera;-;chimaera;chimaera;Nouvelle-Guinée;F;70;;
30;EL72438;B0003922;Ornithoptera;-;chimaera;chimaera;Nouvelle-Guinée;F;70;;
31;EL72439;B0003923;Ornithoptera;-;richmondia;-;Australie;M;55;;
32;EL72440;B0003923;Ornithoptera;-;richmondia;-;Australie;M;55;;
33;EL72441;B0003923;Ornithoptera;-;richmondia;-;Australie;F;55;;
34;EL72442;B0003923;Ornithoptera;-;richmondia;-;NA;F;55;;
35;EL72443;B0003924;Ornithoptera;-;euphorion;-;Australie;M;65;;
36;EL72444;B0003924;Ornithoptera;-;euphorion;-;Australie;M;65;;
37;EL72445;B0003925;Ornithoptera;-;euphorion;-;Australie;F;65;;
38;EL72446;B0003925;Ornithoptera;-;euphorion;-;NA;F;65;;
39;EL72447;B0003926;Ornithoptera;-;goliath;samson;Nouvelle-Guinée;M;75;;
40;EL72448;B0003926;Ornithoptera;-;goliath;samson;Nouvelle-Guinée;M;75;;
41;EL72449;B0003926;Ornithoptera;-;goliath;-;Nouvelle-Guinée;F;75;;
42;EL72450;B0003926;Ornithoptera;-;goliath;-;Nouvelle-Guinée;F;75;;
43;EL72451;B0003927;Ornithoptera;-;tithonus;tithonus;NA;M;75;;
44;EL72452;B0003927;Ornithoptera;-;tithonus;misreniana;Nouvelle-Guinée;M;75;;
45;EL72453;B0003927;Ornithoptera;-;tithonus;misreniana;Nouvelle-Guinée;F;75;;
46;EL72454;B0003927;Ornithoptera;-;tithonus;misreniana;Nouvelle-Guinée;F;75;;
47;EL72455;B0003928;Ornithoptera;-;paradisea;paradisea;Nouvelle-Guinée;M;75;;
48;EL72456;B0003928;Ornithoptera;-;paradisea;paradisea;NA;M;75;;
49;EL72457;B0003928;Ornithoptera;-;paradisea;paradisea;NA;F;75;;
50;EL72458;B0003928;Ornithoptera;-;paradisea;paradisea;Nouvelle-Guinée;F;75;;
51;EL72459;B0003929;Ornithoptera;-;meridionalis;-;Nouvelle-Guinée;F;75;;
52;EL72460;B0003929;Ornithoptera;-;meridionalis;tarunggarensis;Nouvelle-Guinée;M;75;;
53;EL72461;B0003930;Baronia;-;brevicornis;-;Mexique;M;50;;
54;EL72462;B0003930;Baronia;-;brevicornis;-;Mexique;M;50;;
55;EL72463;B0003930;Baronia;-;brevicornis;-;Mexique;F;50;;
56;EL72464;B0003931;Papilio;Princeps;rex;abyssinicana;Ethiopie;M;50;;
57;EL72465;B0003931;Papilio;Princeps;rex;abyssinicana;Ethiopie;M;50;;
58;EL72466;B0003931;Papilio;Princeps;rex;abyssinicana;Ethiopie;F;50;;
59;EL72467;B0003931;Papilio;Princeps;rex;abyssinicana;Ethiopie;F;50;;
60;EL72468;B0003932;Papilio;Princeps;phorcas;phorcas;Côte d'Ivoire;M;50;;
61;EL72469;B0003932;Papilio;Princeps;phorcas;phorcas;Guinée-Equatoriale;M;50;;
62;EL72470;B0003933;Papilio;Princeps;phorcas;phorcas;Sierra-Leone;F;50;;
63;EL72471;B0003933;Papilio;Princeps;phorcas;phorcas;Sierra-Leone;F;50;;
64;EL72472;B0003934;Papilio;Princeps;constantinus;-;Afrique Orientale;Ind;50;;
65;EL72473;B0003934;Papilio;Princeps;constantinus;-;Tanzanie;Ind;50;;
66;EL72474;B0003934;Papilio;Princeps;constantinus;-;Afrique Orientale;Ind;50;;
67;EL72475;B0003934;Papilio;Princeps;constantinus;-;Kenya;Ind;50;;
68;EL72476;B0003935;Papilio;Princeps;meriones;-;Madagascar;M;55;;
69;EL72477;B0003935;Papilio;Princeps;meriones;-;Madagascar;M;55;;
70;EL72478;B0003936;Papilio;Princeps;meriones;-;Madagascar;F;55;;
71;EL72479;B0003936;Papilio;Princeps;meriones;-;Madagascar;F;55;;
72;EL72480;B0003937;Papilio;Princeps;dardanus;dardanus;Côte d'Ivoire;M;60;;
73;EL72481;B0003937;Papilio;Princeps;dardanus;dardanus;Côte d'Ivoire;M;60;;
74;EL72482;B0003938;Papilio;Princeps;dardanus;dardanus;Gabon;F;60;;
75;EL72483;B0003938;Papilio;Princeps;dardanus;dardanus;Congo (RDC);F;60;;
76;EL72484;B0003939;Papilio;Princeps;lormieri;lormieri;Gabon;M;60;;
77;EL72485;B0003939;Papilio;Princeps;lormieri;lormieri;Cameroun;M;60;;
78;EL72486;B0003940;Papilio;Princeps;lormieri;lormieri;Gabon;F;60;;
79;EL72487;B0003940;Papilio;Princeps;lormieri;lormieri;Cameroun;F;60;;
80;EL72488;B0003941;Papilio;Princeps;demodocus;demodocus;Kenya;M;60;;
81;EL72489;B0003941;Papilio;Princeps;demodocus;demodocus;Gabon;M;60;;
82;EL72490;B0003942;Papilio;Princeps;demodocus;demodocus;Gabon;M;60;;
83;EL72491;B0003945;Papilio;Princeps;demodocus;demodocus;Gabon;M;60;;
84;EL72492;B0003945;Papilio;Princeps;demodocus;demodocus;Kenya;M;60;;
85;EL72493;B0003943;Papilio;Princeps;demodocus;demodocus;Guinée Equatoriale;F;60;;
86;EL72494;B0003943;Papilio;Princeps;demodocus;demodocus;Guinée Equatoriale;F;60;;
87;EL72495;B0003943;Papilio;Princeps;demodocus;demodocus;Guinée Equatoriale;F;60;;
88;EL72496;B0003944;Papilio;Princeps;demodocus;demodocus;Gabon;F;60;;
89;EL72497;B0003944;Papilio;Princeps;demodocus;demodocus;Nigeria;F;60;;
90;EL72358;B0003903;Iphiclides;-;feisthamelii;lotteri;Maroc;M;60;;
91;EL72359;B0003903;Iphiclides;-;feisthamelii;lotteri;Tunisie;F;60;;
92;EL72360;B0003903;Iphiclides;-;feisthamelii;lotteri;Asie Mineure;F;60;;
93;EL72361;B0003904;Iphiclides;-;feisthamelii;lotteri;Algérie;F;60;;
94;EL72362;B0003904;Iphiclides;-;feisthamelii;lotteri;Algérie;F;60;;
95;EL72363;B0003905;Iphiclides;-;feisthamelii;feisthamelii;Pyrénnées-Orientales;F;60;;
96;EL72364;B0003906;Iphiclides;-;feisthamelii;feisthamelii;Espagne;M;60;;
97;EL72365;B0003906;Iphiclides;-;feisthamelii;feisthamelii;Portugal;M;60;;
98;EL72366;B0003907;Iphiclides;-;feisthamelii;feisthamelii;Aude;M;60;;
99;EL72367;B0003907;Iphiclides;-;feisthamelii;feisthamelii;Aude;M;60;;
100;EL72368;B0003240;Iphiclides;-;podalirius;pseudopersica;Guard;M;60;;
101;EL72369;B0003240;Iphiclides;-;podalirius;pseudopersica;Guard;M;60;;
102;EL72370;B0003240;Iphiclides;-;podalirius;pseudopersica;Hautes-Alpes;M;60;;
103;EL72371;B0003240;Iphiclides;-;podalirius;pseudopersica;Corse;M;60;;
104;EL72372;B0003242;Iphiclides;-;podalirius;pseudopersica;Hérault;M;60;;
105;EL72373;B0003908;Iphiclides;-;podalirius;intermedia;Italie;M;60;;
106;EL72374;B0003908;Iphiclides;-;podalirius;intermedia;Italie;M;60;;
107;EL72375;B0003908;Iphiclides;-;podalirius;intermedia;Italie;M;60;;
108;EL72376;B0003908;Iphiclides;-;podalirius;intermedia;Italie;M;60;;
109;EL72377;B0003908;Iphiclides;-;podalirius;intermedia;Italie;F;60;;
110;EL72378;B0003908;Iphiclides;-;podalirius;zanclaeus;Italie;F;60;;
111;EL72379;B0003908;Iphiclides;-;podalirius;zanclaeus;Sicille;M;60;;
112;EL72380;B0003908;Iphiclides;-;podalirius;zanclaeus;Sicille;M;60;;
113;EL72381;B0003908;Iphiclides;-;podalirius;zanclaeus;Sicille;M;60;;
114;EL72382;B0003910;Iphiclides;-;podalirius;zanclaeus;Croatie;M;60;;
115;EL72383;B0003908;Iphiclides;-;podalirius;creta;Grèce;M;60;;
116;EL72384;B0003908;Iphiclides;-;podalirius;creta;Grèce;M;60;;
117;EL72385;B0003908;Iphiclides;-;podalirius;creta;Grèce;F;60;;
118;EL72386;B0003908;Iphiclides;-;podalirius;creta;Grèce;M;60;;
119;EL72387;B0003908;Iphiclides;-;podalirius;creta;Grèce;F;60;;
120;EL72388;B0003909;Iphiclides;-;podalirius;vadesiaca;Suisse;M;60;;
121;EL72389;B0003909;Iphiclides;-;podalirius;vadesiaca;Suisse;M;60;;
122;EL72390;B0003909;Iphiclides;-;podalirius;vadesiaca;Suisse;F;60;;
123;EL72391;B0003909;Iphiclides;-;podalirius;vadesiaca;Suisse;F;60;;
124;EL72392;B0003909;Iphiclides;-;podalirius;vadesiaca;Suisse;F;60;;
125;EL72393;B0003910;Iphiclides;-;podalirius;elongata;Hongrie;M;60;;
126;EL72394;B0003910;Iphiclides;-;podalirius;elongata;Hongrie;F;60;;
127;EL72395;B0003910;Iphiclides;-;podalirius;elongata;Hongrie;F;60;;
128;EL72396;B0003911;Iphiclides;-;podalirius;centralasiae;Azerbaidjan;F;60;;
129;EL72397;B0003911;Iphiclides;-;podalirius;centralasiae;Crimée;M;60;;
130;EL72398;B0003911;Iphiclides;-;podalirius;centralasiae;Caucase;F;60;;
131;EL72399;B0003911;Iphiclides;-;podalirius;centralasiae;Ourale;M;60;;
132;EL72400;B0003911;Iphiclides;-;podalirius;centralasiae;Ourale;F;60;;
133;EL72401;B0003911;Iphiclides;-;podalirius;flaccidus;Russie;M;60;;
134;EL72402;B0003911;Iphiclides;-;podalirius;juldusa;Turkestan;F;60;;
135;EL72403;B0003911;Iphiclides;-;podalirius;juldusa;Turkestan;F;60;;
136;EL72404;B0003241;Iphiclides;-;podalirius;flammaeus;Nièvre;M;60;;
137;EL72405;B0003238;Iphiclides;-;podalirius;flammaeus;Isère;F;60;;
138;EL72406;B0003237;Iphiclides;-;podalirius;flammaeus;Ile-de-France;M;60;;
139;EL72407;B0003233;Iphiclides;-;podalirius;flammaeus;Indre-et-Loire;M;60;;
140;EL72408;B0003233;Iphiclides;-;podalirius;flammaeus;Vendée;M;60;;
141;EL72498;B0003946;Papilio;Princeps;delalandei;-;Madagascar;M;60;;
142;EL72499;B0003946;Papilio;Princeps;delalandei;-;Madagascar;M;60;;
143;EL72500;B0003947;Papilio;Princeps;delalandei;-;Madagascar;F;60;;
144;EL72501;B0003947;Papilio;Princeps;delalandei;-;Madagascar;F;60;;
145;EL72502;B0003948;Papilio;Princeps;erithonioides;-;Madagascar;M;60;;
146;EL72503;B0003948;Papilio;Princeps;erithonioides;-;Madagascar;M;60;;
147;EL72504;B0003948;Papilio;Princeps;erithonioides;-;Madagascar;M;60;;
148;EL72505;B0003948;Papilio;Princeps;erithonioides;-;Madagascar;M;60;;
149;EL72506;B0003948;Papilio;Princeps;erithonioides;-;Madagascar;M;60;;
150;EL72507;B0003949;Papilio;Princeps;demoleus;demoleus;Laos;M;60;;
151;EL72508;B0003949;Papilio;Princeps;demoleus;demoleus;Laos;F;60;;
152;EL72509;B0003949;Papilio;Princeps;demoleus;demoleus;Laos;M;60;;
153;EL72510;B0003949;Papilio;Princeps;demoleus;demoleus;Laos;F;60;;
154;EL72511;B0004500;Papilio;Princeps;demoleus;demoleus;Sri Lanka;M;60;;
155;EL72512;B0004500;Papilio;Princeps;demoleus;demoleus;Taiwan;F;60;;
156;EL72513;B0004500;Papilio;Princeps;demoleus;demoleus;Thaïlande;M;60;;
157;EL72514;B0004501;Papilio;Princeps;demoleus;demoleus;Vietnam;F;60;;
158;EL72515;B0004502;Papilio;Princeps;demoleus;demoleus;Chine;F;60;;
159;EL72516;B0004502;Papilio;Princeps;demoleus;demoleus;Chine;M;60;;
160;EL72517;B0004503;Papilio;Princeps;grosesmithi;-;Madagascar;M;60;;
161;EL72518;B0004503;Papilio;Princeps;grosesmithi;-;Madagascar;F;60;;
162;EL72519;B0004503;Papilio;Princeps;grosesmithi;-;Madagascar;F;60;;
163;EL72520;B0004503;Papilio;Princeps;grosesmithi;-;Madagascar;F;60;;
164;EL72521;B0004503;Papilio;Princeps;grosesmithi;-;Madagascar;M;60;;
165;EL72522;B0004503;Papilio;Princeps;grosesmithi;-;Madagascar;M;60;;
166;EL72523;B0004503;Papilio;Princeps;grosesmithi;-;Madagascar;F;60;;
167;EL72524;B0004503;Papilio;Princeps;grosesmithi;-;Madagascar;M;60;;
168;EL72525;B0004503;Papilio;Princeps;grosesmithi;-;Madagascar;M;60;;
169;EL72526;B0004503;Papilio;Princeps;grosesmithi;-;Madagascar;F;60;;
170;EL72527;B0004504;Papilio;Princeps;morondavana;-;Madagascar;M;60;;
171;EL72528;B0004504;Papilio;Princeps;morondavana;-;Madagascar;M;60;;
172;EL72529;B0004504;Papilio;Princeps;morondavana;-;Madagascar;M;60;;
173;EL72530;B0004504;Papilio;Princeps;morondavana;-;Madagascar;F;60;;
174;EL72531;B0004504;Papilio;Princeps;morondavana;-;Madagascar;F;60;;
175;EL72532;B0004504;Papilio;Princeps;morondavana;-;Madagascar;M;60;;
176;EL72533;B0004504;Papilio;Princeps;morondavana;-;Madagascar;M;60;;
177;EL72534;B0004504;Papilio;Princeps;morondavana;-;Madagascar;F;60;;
178;EL72535;B0004504;Papilio;Princeps;morondavana;-;Madagascar;F;60;;
179;EL72536;B0004505;Papilio;Princeps;epiphorbas;-;Madagascar;M;60;;
180;EL72537;B0004505;Papilio;Princeps;epiphorbas;-;Madagascar;M;60;;
181;EL72538;B0004506;Papilio;Princeps;epiphorbas;-;Madagascar;F;60;;
182;EL72539;B0004506;Papilio;Princeps;epiphorbas;-;Madagascar;F;60;;
183;EL72540;B0004507;Papilio;Princeps;nobilis;nobilis;Ouganda;M;60;;
184;EL72541;B0004507;Papilio;Princeps;nobilis;nobilis;Kenya;M;60;;
185;EL72542;B0004508;Papilio;Princeps;nobilis;nobilis;Afrique Orientale;F;60;;
186;EL72543;B0004508;Papilio;Princeps;nobilis;nobilis;Kenya;F;60;;
187;EL72544;B0004509;Papilio;Princeps;oribazus;-;Madagascar;M;60;;
188;EL72545;B0004509;Papilio;Princeps;oribazus;-;Madagascar;M;60;;
189;EL72546;B0004510;Papilio;Princeps;oribazus;-;Madagascar;F;60;;
190;EL72547;B0004510;Papilio;Princeps;oribazus;-;Madagascar;F;60;;
191;EL72548;B0004511;Papilio;Menelaides;demolion;demolion;Indonésie;M;60;;
192;EL72549;B0004511;Papilio;Menelaides;demolion;demolion;Indonésie;M;60;;
193;EL72550;B0004511;Papilio;Menelaides;demolion;demolion;Indonésie;M;60;;
194;EL72551;B0004511;Papilio;Menelaides;demolion;demolion;Indonésie;M;60;;
195;EL72552;B0004512;Papilio;Menelaides;demolion;demolion;Indonésie;M;60;;
196;EL72553;B0004512;Papilio;Menelaides;demolion;demolion;Indonésie;F;60;;
197;EL72554;B0004513;Papilio;Menelaides;demolion;demolion;Indonésie;F;60;;
198;EL72555;B0004513;Papilio;Menelaides;demolion;demolion;Indonésie;F;60;;
199;EL72556;B0004513;Papilio;Menelaides;demolion;demolion;Indonésie;F;60;;
200;EL72557;B0004513;Papilio;Menelaides;demolion;demolion;Indonésie;F;60;;
201;EL72558;B0004514;Papilio;Menelaides;noblei;-;Vietnam;M;60;;
202;EL72559;B0004514;Papilio;Menelaides;noblei;-;Laos;M;60;;étalement non plane
203;EL72560;B0004514;Papilio;Menelaides;noblei;-;Vietnam;M;60;;
204;EL72561;B0004514;Papilio;Menelaides;noblei;-;Vietnam;F;60;;
205;EL72562;B0004515;Papilio;Menelaides;gigon;gigon;Indonésie;M;60;;
206;EL72563;B0004515;Papilio;Menelaides;gigon;gigon;Indonésie;M;60;;
207;EL72564;B0004515;Papilio;Menelaides;gigon;gigon;Indonésie;M;60;;
208;EL72565;B0004515;Papilio;Menelaides;gigon;gigon;Indonésie;M;60;;
209;EL72566;B0004515;Papilio;Menelaides;gigon;gigon;Indonésie;M;60;;
210;EL72567;B0004515;Papilio;Menelaides;gigon;gigon;Indonésie;F;60;;
211;EL72568;B0004515;Papilio;Menelaides;gigon;gigon;Indonésie;F;60;;
212;EL72569;B0004516;Papilio;Menelaides;gigon;gigon;Indonésie;F;60;;
213;EL72570;B0004517;Papilio;Menelaides;polytes;polytes;Vietnam;M;60;;
214;EL72571;B0004517;Papilio;Menelaides;polytes;polytes;Chine;M;60;;
215;EL72572;B0004517;Papilio;Menelaides;polytes;polytes;Vietnam;M;60;;
216;EL72573;B0004518;Papilio;Menelaides;polytes;polytes;Chine;M;60;;
217;EL72574;B0004517;Papilio;Menelaides;polytes;polytes;Chine;M;60;;
218;EL72575;B0004518;Papilio;Menelaides;polytes;polytes;Chine;F;60;;
219;EL72576;B0004518;Papilio;Menelaides;polytes;polytes;Chine;F;60;;
220;EL72577;B0004518;Papilio;Menelaides;polytes;polytes;Vietnam;F;60;;
221;EL72578;B0004518;Papilio;Menelaides;polytes;polytes;Vietnam;F;60;;
222;EL72579;B0004518;Papilio;Menelaides;polytes;polytes;Vietnam;F;60;;
223;EL72580;B0004519;Papilio;Menelaides;protenor;protenor;Chine;M;60;;
224;EL72581;B0004519;Papilio;Menelaides;protenor;protenor;Chine;F;60;;
225;EL72582;B0004519;Papilio;Menelaides;protenor;protenor;Thibet;F;60;;
226;EL72583;B0004519;Papilio;Menelaides;protenor;protenor;Thibet;F;60;;
227;EL72584;B0004519;Papilio;Menelaides;protenor;protenor;Thibet;F;60;;
228;EL72585;B0004519;Papilio;Menelaides;protenor;protenor;Thibet;F;60;;
229;EL72586;B0004520;Papilio;Menelaides;protenor;protenor;Thibet;M;60;;
230;EL72587;B0004520;Papilio;Menelaides;protenor;protenor;Chine;M;60;;
231;EL72588;B0004520;Papilio;Menelaides;protenor;protenor;Chine;M;60;;
232;EL72589;B0004520;Papilio;Menelaides;protenor;protenor;Chine;M;60;;
233;EL72590;B0004521;Papilio;Menelaides;memnon;memnon;Indonésie (Java);M;60;;
234;EL72591;B0004521;Papilio;Menelaides;memnon;memnon;Indonésie (Java);M;60;;
235;EL72592;B0004521;Papilio;Menelaides;memnon;memnon;Indonésie (Java);M;60;;
236;EL72593;B0004521;Papilio;Menelaides;memnon;memnon;Indonésie (Java);M;60;;
237;EL72594;B0004521;Papilio;Menelaides;memnon;memnon;Indonésie (Java);M;60;;
238;EL72595;B0004522;Papilio;Menelaides;memnon;memnon;Indonésie (Java);F;60;leomedon;
239;EL72596;B0004523;Papilio;Menelaides;memnon;memnon;Indonésie (Bornéo);F;60;gyrtia;
240;EL72597;B0004523;Papilio;Menelaides;memnon;memnon;Indonésie (Java);F;60;hiera;
241;EL72598;B0004524;Papilio;Menelaides;memnon;memnon;Indonésie (Bornéo);F;60;dobera;
242;EL72599;B0004524;Papilio;Menelaides;memnon;memnon;Indonésie (Java);F;60;isarcha;
243;EL72600;B0004524;Papilio;Menelaides;memnon;memnon;Indonésie (Java);F;60;imperiosa;
244;EL72601;B0004524;Papilio;Menelaides;memnon;memnon;Inde;F;60;achates;
245;EL72602;B0004525;Papilio;Menelaides;memnon;memnon;Indonésie (Java);F;60;venusia;
246;EL72603;B0004526;Papilio;Menelaides;oenomaus;oenomaus;Indonésie (Timor);M;60;;
247;EL72604;B0004527;Papilio;Menelaides;rumanzovia;-;Philippines;M;60;;
248;EL72605;B0004527;Papilio;Menelaides;rumanzovia;-;Indonésie (Célèbes);M;60;;
249;EL72606;B0004527;Papilio;Menelaides;rumanzovia;-;Philippines;M;60;;
250;EL72607;B0004527;Papilio;Menelaides;rumanzovia;-;Philippines;M;60;;
251;EL72608;B0004527;Papilio;Menelaides;rumanzovia;-;Philippines;M;60;;
252;EL72609;B0004528;Papilio;Menelaides;rumanzovia;-;Philippines;F;60;semperinus;
253;EL72610;B0004528;Papilio;Menelaides;rumanzovia;-;Philippines;F;60;obscura;
254;EL72611;B0004528;Papilio;Menelaides;rumanzovia;-;Philippines;F;60;eubalia;
255;EL72612;B0004528;Papilio;Menelaides;rumanzovia;-;Indes;F;60;semperinus;
256;EL72613;B0004528;Papilio;Menelaides;deiphobus;deiphobus;Indonésie (Amboine);M;60;;
257;EL72614;B0004528;Papilio;Menelaides;deiphobus;deiphobus;Indonésie (Amboine);M;60;;
258;EL72615;B0004528;Papilio;Menelaides;deiphobus;deiphobus;Indonésie;M;60;;
259;EL72616;B0004528;Papilio;Menelaides;deiphobus;deiphobus;Indonésie (Ceram);M;60;;
260;EL72617;B0004528;Papilio;Menelaides;deiphobus;deiphobus;Indonésie;M;60;;
261;EL72618;B0004529;Papilio;Menelaides;deiphobus;deiphobus;Indonésie (Ceram);F;60;hypoxanthos;
262;EL72619;B0004529;Papilio;Menelaides;deiphobus;deiphobus;Indonésie (Timor);F;60;hypoxanthos;
263;EL72620;B0004529;Papilio;Menelaides;deiphobus;deiphobus;Indonésie;F;60;flava;
264;EL72621;B0004529;Papilio;Menelaides;deiphobus;deiphobus;Indonésie (Moluques);F;60;flava;
265;EL72622;B0004529;Papilio;Menelaides;deiphobus;deiphobus;Indonésie (Moluques);F;60;flava;
266;EL72623;B0004530;Papilio;Menelaides;forbesi;-;Indonésie (Java);M;60;;
267;EL72624;B0004530;Papilio;Menelaides;forbesi;-;Indonésie (Java);M;60;;
