num;id;box;genus;Subgenus;sp;ssp;loc;sex;Hauteur_platine;form;Note
268;EL72625;B0004530;Papilio;Menelaides;forbesi;-;Indonésie (Sumatra);M;60;;
269;EL72626;B0004530;Papilio;Menelaides;forbesi;-;Indonésie (Java);M;60;;
270;EL72627;B0004530;Papilio;Menelaides;forbesi;-;Indonésie (Sumatra);M;60;;
271;EL72628;B0004531;Papilio;Menelaides;thaiwanus;-;Taiwan;M;60;;
272;EL72629;B0004531;Papilio;Menelaides;thaiwanus;-;Taiwan;M;60;;
273;EL72630;B0004531;Papilio;Menelaides;thaiwanus;-;Taiwan;M;60;;
274;EL72631;B0004531;Papilio;Menelaides;thaiwanus;-;Taiwan;M;60;;
275;EL72632;B0004531;Papilio;Menelaides;thaiwanus;-;Taiwan;M;60;;
276;EL72633;B0004532;Papilio;Menelaides;macilentus;-;Japon;M;60;;
277;EL72634;B0004532;Papilio;Menelaides;macilentus;-;Japon;M;60;;
278;EL72635;B0004532;Papilio;Menelaides;macilentus;-;Chine;M;60;;
279;EL72636;B0004532;Papilio;Menelaides;macilentus;-;Chine;M;60;;
280;EL72637;B0004532;Papilio;Menelaides;macilentus;-;Chine;M;60;;
281;EL72638;B0004532;Papilio;Menelaides;macilentus;-;Japon;F;60;;
282;EL72639;B0004533;Papilio;Menelaides;nephelus;sunatus;Malaisie;M;60;;
283;EL72640;B0004533;Papilio;Menelaides;nephelus;sunatus;Malaisie;M;60;;
284;EL72641;B0004533;Papilio;Menelaides;nephelus;sunatus;Malaisie;F;60;;
285;EL72642;B0004533;Papilio;Menelaides;nephelus;albolineatus;Indonésie (Sumatra);F;60;;
286;EL72643;B0004534;Papilio;Menelaides;nephelus;albolineatus;Indonésie (Sumatra);M;60;;
287;EL72644;B0004534;Papilio;Menelaides;nephelus;albolineatus;Indonésie (Sumatra);M;60;;
288;EL72645;B0004534;Papilio;Menelaides;nephelus;nephelus;Indonésie (Java);M;60;;
289;EL72646;B0004534;Papilio;Menelaides;nephelus;nephelus;Indonésie ;M;60;;
290;EL72647;B0004534;Papilio;Menelaides;nephelus;nephelus;Indonésie (Sumatra);M;60;;
291;EL72648;B0004535;Papilio;Menelaides;mahadeva;mahadeva;Thaïlande;M;60;;
292;EL72649;B0004535;Papilio;Menelaides;mahadeva;mahadeva;Thaïlande;M;60;;
293;EL72650;B0004535;Papilio;Menelaides;mahadeva;mahadeva;Thaïlande;M;60;;
294;EL72651;B0004535;Papilio;Menelaides;mahadeva;mahadeva;Thaïlande;F;60;;
295;EL72652;B0004536;Papilio;Menelaides;mahadeva;mahadeva;Vietnam;M;60;;
296;EL72653;B0004536;Papilio;Menelaides;mahadeva;mahadeva;Vietnam;M;60;;
297;EL72654;B0004537;Papilio;Menelaides;aegeus;aegeus;Australie;M;60;;
298;EL72655;B0004537;Papilio;Menelaides;aegeus;aegeus;Australie;M;60;;
299;EL72656;B0004537;Papilio;Menelaides;aegeus;aegeus;Australie;M;60;;
300;EL72657;B0004537;Papilio;Menelaides;aegeus;aegeus;Australie;M;60;;
301;EL72658;B0004537;Papilio;Menelaides;aegeus;aegeus;Australie;M;60;;
302;EL72659;B0004538;Papilio;Menelaides;aegeus;aegeus;Australie;F;60;;
303;EL72660;B0004538;Papilio;Menelaides;aegeus;aegeus;Australie;F;60;;
304;EL72661;B0004538;Papilio;Menelaides;aegeus;aegeus;Australie;F;60;;
305;EL72662;B0004538;Papilio;Menelaides;aegeus;aegeus;Australie;F;60;;
306;EL72663;B0004538;Papilio;Menelaides;aegeus;aegeus;Australie;F;60;;
307;EL72664;B0004539;Papilio;Menelaides;gambrisius ;gambrisius ;Indonésie (Amboine);M;60;;
308;EL72665;B0004539;Papilio;Menelaides;gambrisius ;gambrisius ;Indonésie;M;60;;
309;EL72666;B0004539;Papilio;Menelaides;gambrisius ;gambrisius ;Indonésie (Amboine);M;60;;
310;EL72667;B0004539;Papilio;Menelaides;gambrisius ;gambrisius ;Indonésie (Amboine);M;60;;
311;EL72668;B0004539;Papilio;Menelaides;gambrisius ;gambrisius ;Indonésie (Amboine);F;60;;
312;EL72669;B0004540;Papilio;Menelaides;bridgei;bridgei;Îles Salomon (Bougainville);M;60;;
313;EL72670;B0004540;Papilio;Menelaides;bridgei;bridgei;Îles Salomon (Shortland);M;60;;
314;EL72671;B0004540;Papilio;Menelaides;bridgei;bridgei;Îles Salomon;M;60;;
315;EL72672;B0004540;Papilio;Menelaides;bridgei;bridgei;Îles Salomon (Shortland);F;60;;
316;EL72673;B0004540;Papilio;Menelaides;bridgei;gorei;Îles Salomon (Shortland);F;60;;
317;EL72674;B0004541;Papilio;Menelaides;bridgei;ortegae;Îles Salomon (Bougainville);M;60;;
318;EL72675;B0004541;Papilio;Menelaides;bridgei;ortegae;Îles Salomon;F;60;;
319;EL72676;B0004541;Papilio;Menelaides;bridgei;prospero;Îles Salomon;M;60;;
320;EL72677;B0004541;Papilio;Menelaides;bridgei;prospero;Îles Salomon;F;60;;
321;EL72678;B0004541;Papilio;Menelaides;bridgei;hecataeus;Nouvelle-Guinée;F;60;;
322;EL72679;B0004542;Papilio;Menelaides;tydeus;tydeus;Indonésie (Moluques);M;60;;
323;EL72680;B0004542;Papilio;Menelaides;tydeus;tydeus;Indonésie (Moluques);M;60;;
324;EL72681;B0004542;Papilio;Menelaides;tydeus;tydeus;Indonésie (Moluques);M;60;;
325;EL72682;B0004542;Papilio;Menelaides;tydeus;tydeus;Indonésie (Célèbes);M;60;;
326;EL72683;B0004542;Papilio;Menelaides;tydeus;tydeus;Indonésie (Célèbes);M;60;;
327;EL72684;B0004542;Papilio;Menelaides;tydeus;tydeus;Indonésie (Célèbes);F;60;;
328;EL72685;B0004542;Papilio;Menelaides;tydeus;tydeus;Indonésie (Moluques);F;60;;
329;EL72686;B0004542;Papilio;Menelaides;tydeus;tydeus;Indonésie (Moluques);F;60;;
330;EL72687;B0004543;Papilio;Menelaides;hipponous;lunifer;Indonésie (Célèbes);F;60;;
331;EL72688;B0004543;Papilio;Menelaides;hipponous;lunifer;Indonésie (Célèbes);M;60;;
332;EL72689;B0004543;Papilio;Menelaides;hipponous;lunifer;Indonésie (Célèbes);M;60;;
333;EL72690;B0004543;Papilio;Menelaides;pitmani;-;Thaïlande;M;60;;
334;EL72691;B0004543;Papilio;Menelaides;pitmani;-;Thaïlande;M;60;;
335;EL72692;B0004543;Papilio;Menelaides;pitmani;-;Thaïlande;M;60;;
336;EL72693;B0004543;Papilio;Menelaides;pitmani;-;Thaïlande;M;60;;
337;EL72694;B0004544;Papilio;Menelaides;albinus;albinus;Îles Salomon;M;60;;
338;EL72695;B0004544;Papilio;Menelaides;albinus;albinus;Nouvelle-Guinée;M;60;;
339;EL72696;B0004544;Papilio;Menelaides;albinus;albinus;Nouvelle-Guinée;M;60;;
340;EL72697;B0004545;Papilio;Menelaides;helenus;helenus;Jordanie;M;60;;
341;EL72698;B0004545;Papilio;Menelaides;helenus;helenus;Inde;M;60;;
342;EL72699;B0004545;Papilio;Menelaides;helenus;helenus;Malaisie;M;60;;
343;EL72700;B0004545;Papilio;Menelaides;helenus;helenus;Laos;M;60;;
344;EL72701;B0004545;Papilio;Menelaides;helenus;helenus;Inde;M;60;;
345;EL72702;B0004546;Papilio;Menelaides;helenus;helenus;Chine;F;60;;
346;EL72703;B0004546;Papilio;Menelaides;helenus;helenus;Chine;F;60;;
347;EL72704;B0004546;Papilio;Menelaides;helenus;helenus;Malaisie;F;60;;
348;EL72705;B0004546;Papilio;Menelaides;helenus;helenus;Chine;F;60;;
349;EL72706;B0004546;Papilio;Menelaides;helenus;helenus;Malaisie;F;60;;
350;EL72707;B0004547;Papilio;Menelaides;enganius;enganius;Indonésie (Java);M;60;;
351;EL72708;B0004547;Papilio;Menelaides;enganius;enganius;Indonésie (Java);M;60;;
352;EL72709;B0004547;Papilio;Menelaides;enganius;enganius;Indonésie (Java);M;60;;
353;EL72710;B0004547;Papilio;Menelaides;enganius;enganius;Indonésie (Bornéo);M;60;;
354;EL72711;B0004547;Papilio;Menelaides;enganius;enganius;Indonésie (Java);M;60;;
355;EL72712;B0004548;Papilio;Menelaides;enganius;enganius;Indonésie (Java);F;60;;
356;EL72713;B0004548;Papilio;Menelaides;enganius;enganius;Indonésie (Sumatra);F;60;;
357;EL72714;B0004548;Papilio;Menelaides;enganius;enganius;Indonésie (Java);F;60;;
358;EL72715;B0004548;Papilio;Menelaides;enganius;enganius;Indonésie (Bornéo);F;60;;
359;EL72716;B0004548;Papilio;Menelaides;enganius;enganius;Indonésie (Bornéo);F;60;;
360;EL72717;B0004549;Papilio;Menelaides;ambrax;ambrax;Nouvelle-Guinée;M;60;;
361;EL72718;B0004549;Papilio;Menelaides;ambrax;ambrax;Nouvelle-Guinée;M;60;;
362;EL72719;B0004549;Papilio;Menelaides;ambrax;ambrax;Nouvelle-Guinée;M;60;;
363;EL72720;B0004549;Papilio;Menelaides;ambrax;ambrax;Nouvelle-Guinée;M;60;;
364;EL72721;EL-B4558;Papilio;Menelaides;ambrax;ambrax;Papouasie;M;60;;
365;EL72722;EL-B4558;Papilio;Menelaides;ambrax;ambrax;Papouasie-Nouvelle-Guinée;F;60;;
366;EL72723;EL-B4558;Papilio;Menelaides;ambrax;ambrax;Nouvelle-Guinée;F;60;;
367;EL72724;EL-B4558;Papilio;Menelaides;ambrax;ambrax;Nouvelle-Guinée;F;60;ambracia;
368;EL72725;EL-B4558;Papilio;Menelaides;ambrax;ambrax;Nouvelle-Guinée;F;60;ambracia;
369;EL72726;EL-B4558;Papilio;Menelaides;ambrax;ambrax;Nouvelle-Guinée;F;60;nova;
370;EL72727;EL-B4559;Papilio;Menelaides;amynthor;amynthor;Nouvelle-Calédonie (Ile Loyauté);M;60;;
371;EL72728;EL-B4559;Papilio;Menelaides;amynthor;amynthor;Nouvelle-Calédonie (Ile Grande-Terre);M;60;;
372;EL72729;EL-B4559;Papilio;Menelaides;amynthor;amynthor;Nouvelle-Calédonie (Ile Loyauté);M;60;;
373;EL72730;EL-B4559;Papilio;Menelaides;amynthor;amynthor;Nouvelle-Calédonie (Ile Loyauté);M;60;;
374;EL72731;EL-B4559;Papilio;Menelaides;amynthor;amynthor;Nouvelle-Calédonie (Ile Grande-Terre);M;60;;
375;EL72732;EL-B4559;Papilio;Menelaides;amynthor;amynthor;Nouvelle-Calédonie (Ile Loyauté);F;60;;
376;EL72733;EL-B4559;Papilio;Menelaides;amynthor;amynthor;Nouvelle-Calédonie (Ile Grande-Terre);F;60;;
377;EL72734;EL-B4559;Papilio;Menelaides;amynthor;amynthor;Nouvelle-Calédonie (Ile Grande-Terre);F;60;;
378;EL72735;EL-B4559;Papilio;Menelaides;amynthor;amynthor;Nouvelle-Calédonie (Ile Grande-Terre);F;60;;
379;EL72736;EL-B4559;Papilio;Menelaides;amynthor;amynthor;Nouvelle-Calédonie;F;60;;
380;EL72737;EL-B4560;Papilio;Menelaides;bootes;bootes;Inde;M;60;;
381;EL72738;EL-B4560;Papilio;Menelaides;bootes;bootes;Inde;M;60;;
382;EL72739;EL-B4560;Papilio;Menelaides;bootes;bootes;Inde;M;60;;
383;EL72740;EL-B4560;Papilio;Menelaides;bootes;bootes;Inde;M;60;;
384;EL72741;EL-B4560;Papilio;Menelaides;bootes;bootes;Inde;M;60;;
385;EL72742;EL-B4560;Papilio;Menelaides;bootes;bootes;Inde;F;60;;
386;EL72743;EL-B4560;Papilio;Menelaides;bootes;bootes;Inde;F;60;;
387;EL72744;EL-B4560;Papilio;Menelaides;dialis;doddsi;Chine;M;60;;2ssp échantillonées car queue/pas queue
388;EL72745;EL-B4560;Papilio;Menelaides;dialis;doddsi;Chine;M;60;;2ssp échantillonées car queue/pas queue
389;EL72746;EL-B4560;Papilio;Menelaides;dialis;andronicus;Taiwan;M;60;;2ssp échantillonées car queue/pas queue
390;EL72747;EL-B4560;Papilio;Menelaides;dialis;andronicus;Taiwan;M;60;;2ssp échantillonées car queue/pas queue
391;EL72748;EL-B4561;Papilio;Menelaides;castor;castor;Inde;M;60;;
392;EL72749;EL-B4561;Papilio;Menelaides;castor;castor;Inde;M;60;;
393;EL75500;EL-B4561;Papilio;Menelaides;castor;castor;Inde;M;60;;
394;EL75501;EL-B4561;Papilio;Menelaides;castor;castor;Inde;M;60;;
395;EL75502;EL-B4562;Papilio;Menelaides;castor;castor;Inde;M;60;;
396;EL75503;EL-B4562;Papilio;Menelaides;castor;castor;Inde;F;60;;
397;EL75504;EL-B4562;Papilio;Menelaides;castor;castor;Inde;F;60;;
398;EL75505;EL-B4562;Papilio;Menelaides;castor;castor;Inde;F;60;;
399;EL75506;EL-B4562;Papilio;Menelaides;castor;castor;Inde;F;60;;
400;EL75510;EL-B4562;Papilio;Menelaides;castor;castor;Inde;F;60;;
401;EL75507;EL-B4563;Papilio;Menelaides;demetrius;demetrius;Japon;M;60;;
402;EL75508;EL-B4563;Papilio;Menelaides;demetrius;demetrius;Japon;M;60;;
403;EL75509;EL-B4564;Papilio;Menelaides;demetrius;demetrius;Japon;M;60;;
404;EL75511;EL-B4564;Papilio;Menelaides;demetrius;demetrius;Japon;M;60;;
405;EL75512;EL-B4564;Papilio;Menelaides;demetrius;demetrius;Japon;M;60;;
406;EL75513;EL-B4564;Papilio;Menelaides;demetrius;demetrius;Japon;F;60;;
407;EL75514;EL-B4564;Papilio;Menelaides;demetrius;demetrius;Japon;F;60;;
408;EL75515;EL-B4564;Papilio;Menelaides;demetrius;demetrius;Japon;F;60;;
409;EL75516;EL-B4564;Papilio;Menelaides;demetrius;demetrius;Japon;F;60;;
410;EL75517;EL-B4564;Papilio;Menelaides;demetrius;demetrius;Japon;F;60;;
411;EL75518;EL-B4565;Papilio;Menelaides;dravidarum;-;Indes;M;60;;
412;EL75519;EL-B4565;Papilio;Menelaides;dravidarum;-;Indes;M;60;;
413;EL75520;EL-B4565;Papilio;Menelaides;dravidarum;-;Indes;M;60;;
414;EL75521;EL-B4565;Papilio;Menelaides;dravidarum;-;Indes;F;60;;
415;EL75522;EL-B4565;Papilio;Menelaides;dravidarum;-;Indes;F;60;;
416;EL75523;EL-B4566;Papilio;Menelaides;fuscus;fuscus;Indonésie (Bornéo);M;60;;
417;EL75524;EL-B4566;Papilio;Menelaides;fuscus;fuscus;Indonésie ;M;60;;
418;EL75525;EL-B4566;Papilio;Menelaides;fuscus;fuscus;Indonésie ;M;60;;
419;EL75526;EL-B4566;Papilio;Menelaides;fuscus;fuscus;Indonésie ;M;60;;
420;EL75527;EL-B4566;Papilio;Menelaides;fuscus;fuscus;Indonésie ;M;60;;
421;EL75528;EL-B4566;Papilio;Menelaides;fuscus;fuscus;Indonésie (Java);F;60;;
422;EL75529;EL-B4566;Papilio;Menelaides;fuscus;fuscus;Indonésie (Amboine);F;60;;
423;EL75530;EL-B4566;Papilio;Menelaides;fuscus;fuscus;Indonésie (Amboine);F;60;;
424;EL75531;EL-B4566;Papilio;Menelaides;fuscus;fuscus;Indonésie (Java);F;60;;
425;EL75532;EL-B4566;Papilio;Menelaides;fuscus;fuscus;Indonésie (Timor);F;60;;
426;EL75533;EL-B4567;Papilio;Menelaides;iswara;iswara;Inde;M;60;;
427;EL75534;EL-B4567;Papilio;Menelaides;iswara;iswara;NA;M;60;;
428;EL75535;EL-B4567;Papilio;Menelaides;iswara;iswara;Irak;F;60;;
429;EL75536;EL-B4567;Papilio;Menelaides;iswara;iswara;Inde;F;60;;
430;EL75537;EL-B4567;Papilio;Menelaides;iswara;iswara;NA;M;60;;
431;EL75538;EL-B4567;Papilio;Menelaides;iswara;araspes;Indonésie (Bornéo);M;60;;
432;EL75539;EL-B4567;Papilio;Menelaides;iswara;araspes;Indonésie (Bornéo);M;60;;
433;EL75540;B0004513;Papilio;Menelaides;liomedon;-;Inde;NA;60;;
434;EL75541;B0004526;Papilio;Menelaides;polymnestor;polymnestor;Inde;M;60;;
435;EL75542;B0004526;Papilio;Menelaides;polymnestor;polymnestor;Inde;M;60;;
436;EL75543;B0004526;Papilio;Menelaides;polymnestor;polymnestor;Inde;M;60;;
437;EL75544;B0004526;Papilio;Menelaides;polymnestor;polymnestor;Inde;M;60;;
438;EL75545;B0004526;Papilio;Menelaides;polymnestor;polymnestor;Inde;M;60;;
439;EL75546;EL-B4568;Papilio;Menelaides;polymnestor;polymnestor;Inde;F;60;;
440;EL75547;EL-B4568;Papilio;Menelaides;polymnestor;polymnestor;Inde;F;60;;
441;EL75548;EL-B4568;Papilio;Menelaides;polymnestor;polymnestor;Inde;F;60;;
442;EL75549;EL-B4568;Papilio;Menelaides;polymnestor;polymnestor;Inde;F;60;;
443;EL75550;EL-B4568;Papilio;Menelaides;polymnestor;polymnestor;Inde;F;60;;
444;EL75551;EL-B4569;Papilio;Eleppone;anactus;-;Australie;F;60;;
445;EL75552;EL-B4569;Papilio;Eleppone;anactus;-;Australie;M;60;;
446;EL75553;EL-B4569;Papilio;Eleppone;anactus;-;Australie;F;60;;
447;EL75554;EL-B4569;Papilio;Eleppone;anactus;-;Australie;M;60;;
448;EL75555;EL-B4570;Papilio;Achillides;polyctor;polyctor;Inde;M;60;;
449;EL75556;EL-B4570;Papilio;Achillides;polyctor;polyctor;Inde;M;60;;
450;EL75557;EL-B4570;Papilio;Achillides;polyctor;polyctor;Inde;F;60;;
451;EL75558;EL-B4570;Papilio;Achillides;polyctor;polyctor;Inde;F;60;;
452;EL75559;EL-B4571;Papilio;Achillides;bianor;bianor;Chine;M;60;;
453;EL75560;EL-B4571;Papilio;Achillides;bianor;bianor;Chine;M;60;;
454;EL75561;EL-B4571;Papilio;Achillides;bianor;bianor;Chine;F;60;;
455;EL75562;EL-B4571;Papilio;Achillides;bianor;bianor;Chine;F;60;;
456;EL75563;EL-B4572;Papilio;Achillides;dehaanii;-;Chine;F;65;;
457;EL75564;EL-B4572;Papilio;Achillides;dehaanii;-;Chine;F;65;;
458;EL75565;EL-B4572;Papilio;Achillides;dehaanii;-;Japon;M;65;;
459;EL75566;EL-B4572;Papilio;Achillides;dehaanii;-;Chine;M;65;;
460;EL75567;EL-B4573;Papilio;Achillides;paris;paris;Inde;M;60;;
461;EL75568;EL-B4573;Papilio;Achillides;paris;paris;Bouthan;M;60;;
462;EL75569;EL-B4574;Papilio;Achillides;paris;paris;Chine;F;60;;
463;EL75570;EL-B4574;Papilio;Achillides;paris;paris;Chine;F;60;;
464;EL75571;EL-B4575;Papilio;Achillides;hermosanus;-;Taiwan;M;60;;
465;EL75572;EL-B4575;Papilio;Achillides;hermosanus;-;Taiwan;M;60;;
466;EL75573;EL-B4576;Papilio;Achillides;arjuna;-;Indonésie (Java);M;60;;
467;EL75574;EL-B4576;Papilio;Achillides;arjuna;-;Indonésie (Java);M;60;;
468;EL75575;EL-B4577;Papilio;Achillides;lorquinianus;-;Indonésie (Moluques);M;60;;
469;EL75576;EL-B4577;Papilio;Achillides;lorquinianus;-;Indonésie (Moluques);M;60;;
470;EL75577;EL-B4577;Papilio;Achillides;lorquinianus;-;Indonésie (Moluques);F;60;;
471;EL75578;EL-B4577;Papilio;Achillides;lorquinianus;-;Indonésie (Moluques);F;60;;
472;EL75579;EL-B4578;Papilio;Achillides;ulysses;ulysses;Indonésie (Amboine);M;60;;
473;EL75580;EL-B4578;Papilio;Achillides;ulysses;ulysses;Indonésie ;M;60;;
474;EL75581;EL-B4578;Papilio;Achillides;ulysses;ulysses;Indonésie ;F;60;;
475;EL75582;EL-B4579;Papilio;Achillides;ulysses;ulysses;Indonésie ;F;60;;
476;EL75583;EL-B4578;Papilio;Achillides;telegonus;-;Indonésie (Amboine);M;60;;
477;EL75584;EL-B4578;Papilio;Achillides;telegonus;-;Indonésie (Moluques);M;60;;
478;EL75585;EL-B4580;Papilio;Achillides;montrouzieri;ulyssellus;Nouvelle-Calédonie;M;60;;
479;EL75586;EL-B4580;Papilio;Achillides;montrouzieri;ulyssellus;Nouvelle-Calédonie;M;60;;
480;EL75587;EL-B4580;Papilio;Achillides;montrouzieri;ulyssellus;Nouvelle-Calédonie (Ile Loyauté);F;60;;
481;EL75588;EL-B4580;Papilio;Achillides;montrouzieri;ulyssellus;Nouvelle-Calédonie (Ile Loyauté);F;60;;
482;EL75589;EL-B4581;Papilio;Achillides;arcturus;arcturus;Inde;M;60;;
483;EL75590;EL-B4581;Papilio;Achillides;arcturus;arcturus;Inde;M;60;;
484;EL75591;EL-B4581;Papilio;Achillides;arcturus;arcturus;Inde;F;60;;
485;EL75592;EL-B4581;Papilio;Achillides;arcturus;arcturus;Inde;F;60;;
486;EL75593;EL-B4582;Papilio;Achillides;blumei;blumei;Indonésie (Amboine);M;60;;
487;EL75594;EL-B4583;Papilio;Achillides;blumei;blumei;Indonésie (Célèbes);M;60;;
488;EL75595;EL-B4583;Papilio;Achillides;blumei;blumei;Indonésie (Célèbes);F;60;;
489;EL75596;EL-B4583;Papilio;Achillides;blumei;blumei;Indonésie (Amboine);F;60;;
490;EL75597;EL-B4583;Papilio;Achillides;buddha;-;Inde;M;60;;
491;EL75598;EL-B4583;Papilio;Achillides;buddha;-;Inde;M;60;;
492;EL75599;EL-B4583;Papilio;Achillides;buddha;-;Sri Lanka;F;60;;
493;EL75600;EL-B4583;Papilio;Achillides;buddha;-;Philippines (Luçon);F;60;;
494;EL75601;EL-B4584;Papilio;Achillides;crino;crino;Sri Lanka;M;60;;
495;EL75602;EL-B4584;Papilio;Achillides;crino;crino;Sri Lanka;M;60;;
496;EL75603;EL-B4584;Papilio;Achillides;crino;crino;Sri Lanka;F;60;;
497;EL75604;EL-B4584;Papilio;Achillides;crino;crino;Sri Lanka;F;60;;
498;EL75605;EL-B4584;Papilio;Achillides;krishna;krishna;Inde;M;60;;
499;EL75606;EL-B4584;Papilio;Achillides;krishna;krishna;Inde;M;60;;
500;EL75607;EL-B4582;Papilio;Achillides;daedalus;-;Philippines (Mindoro);M;60;;
501;EL75608;EL-B4582;Papilio;Achillides;daedalus;-;Philippines ;M;60;;
502;EL75609;EL-B4581;Papilio;Achillides;hopponis;-;Taiwan;M;60;;
503;EL75610;EL-B4581;Papilio;Achillides;hopponis;-;Taiwan;M;60;;
504;EL75611;EL-B4577;Papilio;Achillides;karna;karna;Indonésie (Java);M;60;;
505;EL75612;EL-B4577;Papilio;Achillides;karna;karna;Indonésie;M;60;;
506;EL75613;EL-B4585;Papilio;Achillides;palinurus;palinurus;Indonésie (Bornéo);F;60;;
507;EL75614;EL-B4585;Papilio;Achillides;palinurus;palinurus;Indonésie (Bornéo);M;60;;
508;EL75615;EL-B4585;Papilio;Achillides;palinurus;palinurus;Malaisie;F;60;;
509;EL75616;EL-B4585;Papilio;Achillides;palinurus;palinurus;Malaisie;M;60;;
510;EL75617;EL-B4586;Papilio;Achillides;neumoegeni;-;Indonésie (Sumba);F;60;;
511;EL75618;EL-B4583;Papilio;Achillides;neumoegeni;angustatus;Philippines ;F;60;;
512;EL75619;EL-B4583;Papilio;Achillides;neumoegeni;angustatus;Philippines ;M;60;;
513;EL75620;EL-B4583;Papilio;Achillides;neumoegeni;angustatus;Philippines ;M;60;;
514;EL75621;EL-B4586;Papilio;Achillides;peranthus;peranthus;Indonésie (Java);M;60;;
515;EL75622;EL-B4586;Papilio;Achillides;peranthus;peranthus;Indonésie (Java);M;60;;
516;EL75623;EL-B4586;Papilio;Achillides;peranthus;peranthus;Indonésie (Java);F;60;;
517;EL75624;EL-B4586;Papilio;Achillides;peranthus;transiens;Indonésie (Lombok);F;60;;
518;EL75625;EL-B4576;Papilio;Achillides;pericles;-;NA;M;60;;
519;EL75626;EL-B4587;Papilio;Achillides;syfanius;-;Thibet;M;60;;
520;EL75627;EL-B4587;Papilio;Achillides;syfanius;-;Thibet;M;60;;
521;EL75628;EL-B4588;Papilio;Sinoprinceps;xuthus;xuthus;Chine;M;60;;
522;EL75629;EL-B4588;Papilio;Sinoprinceps;xuthus;xuthus;Chine;M;60;;
523;EL75630;EL-B4588;Papilio;Sinoprinceps;xuthus;xuthus;Chine;F;60;;
524;EL75631;EL-B4588;Papilio;Sinoprinceps;xuthus;xuthus;Chine;F;60;;
525;EL75632;EL-B4589;Papilio;Papilio;indra;indra;USA;M;60;;
