num;id;box;genus;Subgenus;sp;ssp;loc;sex;Hauteur_platine;form;Note
526;EL75633;EL-B4589;Papilio;Papilio;indra;indra;USA;M;60;;
527;EL75634;EL-B4589;Papilio;Papilio;indra;indra;USA;F;60;;
528;EL75635;EL-B4590;Papilio;Papilio;hospiton;-;Corse;M;60;;
529;EL75636;EL-B4590;Papilio;Papilio;hospiton;-;Sardaigne;M;60;;
530;EL75637;EL-B4590;Papilio;Papilio;hospiton;-;Corse;F;60;;
531;EL75638;EL-B4590;Papilio;Papilio;hospiton;-;Sardaigne;F;60;;
532;EL75639;EL-B4591;Papilio;Papilio;hippocrates;-;Japon;M;60;;
533;EL75640;EL-B4591;Papilio;Papilio;hippocrates;-;Japon;M;60;;
534;EL75641;EL-B4591;Papilio;Papilio;hippocrates;-;Japon;F;60;;
535;EL75642;EL-B4591;Papilio;Papilio;hippocrates;-;Japon;F;60;;
536;EL38895;B0003232;Papilio;Papilio;machaon;machaon;France;M;60;;
537;EL38900;B0003232;Papilio;Papilio;machaon;machaon;France;F;60;;
538;EL75643;B0003232;Papilio;Papilio;machaon;machaon;France;M;60;;
539;EL38908;B0003232;Papilio;Papilio;machaon;machaon;France;F;60;;
540;EL75644;EL-B4592;Papilio;Papilio;oregonius;-;USA;F;60;;
541;EL75645;EL-B4592;Papilio;Papilio;zelicaon;-;USA;M;60;;
542;EL75646;EL-B4592;Papilio;Papilio;zelicaon;-;USA;M;60;;
543;EL75647;EL-B4592;Papilio;Papilio;zelicaon;-;USA;F;60;;
544;EL75648;EL-B4592;Papilio;Papilio;zelicaon;-;USA;F;60;;
545;EL75649;EL-B4593;Papilio;Papilio;polyxenes;polyxenes;Mexique;M;60;;
546;EL75650;EL-B4593;Papilio;Papilio;polyxenes;polyxenes;NA;F;60;;
547;EL75651;EL-B4594;Papilio;Papilio;polyxenes;asterius;USA;M;60;;
548;EL75652;EL-B4595;Papilio;Papilio;polyxenes;asterius;Mexique;F;60;;
549;EL75653;EL-B4596;Papilio;Papilio;alexanor;alexanor;France;M;60;;
550;EL75654;EL-B4596;Papilio;Papilio;alexanor;alexanor;France;M;60;;
551;EL75655;EL-B4596;Papilio;Papilio;alexanor;alexanor;France;F;60;;
552;EL75656;EL-B4596;Papilio;Papilio;alexanor;alexanor;France;F;60;;
553;EL75657;EL-B4597;Papilio;Pterourus;scamander;grayi;Brésil;M;60;;
554;EL75658;EL-B4597;Papilio;Pterourus;scamander;grayi;Brésil;M;60;;
555;EL75659;EL-B4597;Papilio;Pterourus;scamander;grayi;Brésil;F;60;;
556;EL75660;EL-B4597;Papilio;Pterourus;scamander;grayi;Brésil;F;60;;
557;EL75661;EL-B4598;Papilio;Pterourus;garamas;garamas;Mexique;M;60;;
558;EL75662;EL-B4598;Papilio;Pterourus;garamas;garamas;Mexique;M;60;;
559;EL75663;EL-B4598;Papilio;Pterourus;garamas;garamas;Mexique;F;60;;
560;EL75664;EL-B4598;Papilio;Pterourus;garamas;garamas;Mexique;F;60;;
561;EL75665;EL-B4599;Papilio;Pterourus;birchallii;birchallii;Colombie;M;60;;
562;EL75666;EL-B4599;Papilio;Pterourus;birchallii;birchallii;Colombie;M;60;;
563;EL75667;EL-B4599;Papilio;Pterourus;victorinus;victorinus;Mexique;M;60;;
564;EL75668;EL-B4599;Papilio;Pterourus;victorinus;victorinus;Mexique;M;60;;
565;EL75669;EL-B4699;Papilio;Pterourus;victorinus;victorinus;Mexique;F;60;;
566;EL75670;EL-B4699;Papilio;Pterourus;victorinus;victorinus;Mexique;F;60;;
567;EL75671;EL-B4700;Papilio;Pterourus;glaucus;glaucus;Canada;M;60;;
568;EL75672;EL-B4700;Papilio;Pterourus;glaucus;glaucus;USA;M;60;glaucus;
569;EL75673;EL-B4701;Papilio;Pterourus;glaucus;glaucus;USA;F;60;glaucus;
570;EL75674;EL-B4701;Papilio;Pterourus;glaucus;glaucus;USA;F;60;turnus;
571;EL75675;EL-B4702;Papilio;Pterourus;rutulus;-;USA;M;60;;
572;EL75676;EL-B4702;Papilio;Pterourus;rutulus;-;USA;M;60;;
573;EL75677;EL-B4702;Papilio;Pterourus;rutulus;-;USA;F;60;;
574;EL75678;EL-B4702;Papilio;Pterourus;rutulus;-;USA;F;60;ammoni;
575;EL75679;EL-B4703;Papilio;Pterourus;eurymedon;eurymedon;USA;M;60;;
576;EL75680;EL-B4703;Papilio;Pterourus;eurymedon;eurymedon;USA;M;60;;
577;EL75681;EL-B4703;Papilio;Pterourus;eurymedon;eurymedon;USA;F;60;;
578;EL75682;EL-B4703;Papilio;Pterourus;eurymedon;eurymedon;USA;F;60;;
579;EL75683;EL-B4704;Papilio;Pterourus;multicaudata;-;Mexique;M;60;;
580;EL75684;EL-B4704;Papilio;Pterourus;multicaudata;-;Mexique;M;60;;
581;EL75685;EL-B4705;Papilio;Pterourus;multicaudata;-;Mexique;F;60;;
582;EL75686;EL-B4705;Papilio;Pterourus;multicaudata;-;Mexique;F;60;;
583;EL75687;EL-B4706;Papilio;Pterourus;troilus;troilus;USA;M;60;;
584;EL75688;EL-B4706;Papilio;Pterourus;troilus;troilus;USA;M;60;;
585;EL75689;EL-B4707;Papilio;Pterourus;troilus;troilus;USA;F;60;;
586;EL75690;EL-B4707;Papilio;Pterourus;troilus;troilus;USA;F;60;;
587;EL75691;EL-B4708;Papilio;Pterourus;palamedes;palamedes;USA;M;60;;
588;EL75692;EL-B4708;Papilio;Pterourus;palamedes;palamedes;USA;M;60;;
589;EL75693;EL-B4708;Papilio;Pterourus;palamedes;palamedes;USA;F;60;;
590;EL75694;EL-B4708;Papilio;Pterourus;palamedes;palamedes;USA;F;60;;
591;EL75695;EL-B4709;Papilio;Pterourus;pilumnus;-;Mexique;M;60;;
592;EL75696;EL-B4709;Papilio;Pterourus;pilumnus;-;Mexique;M;60;;
593;EL75697;EL-B4709;Papilio;Pterourus;pilumnus;-;Mexique;F;60;;
594;EL75698;EL-B4710;Papilio;Pterourus;cacicus;cacicus;Colombie;M;60;;
595;EL75699;EL-B4710;Papilio;Pterourus;cacicus;cacicus;Colombie;M;M;;
596;EL75700;EL-B4710;Papilio;Pterourus;euterpinus;-;Equateur;F;60;;
597;EL75701;EL-B4710;Papilio;Pterourus;euterpinus;-;Equateur;M;60;;
598;EL75702;EL-B4711;Papilio;Heraclides;thoas;thoas;Guyane;F;60;;
599;EL75703;EL-B4711;Papilio;Heraclides;thoas;thoas;Guyane;M;60;;
600;EL75704;EL-B4711;Papilio;Heraclides;thoas;thoas;Guyane;M;60;;
601;EL75705;EL-B4711;Papilio;Heraclides;thoas;thoas;Suriname;F;60;;
602;EL75706;EL-B4712;Papilio;Pterourus;homerus;bitias;Pérou;M;60;;
603;EL75707;EL-B4712;Papilio;Pterourus;homerus;bitias;Equateur;M;60;;
604;EL75708;EL-B4712;Papilio;Pterourus;homerus;bitias;Equateur;F;60;;
605;EL75709;EL-B4713;Papilio;Pterourus;homerus;bitias;Amazone;F;60;therapes;
606;EL75710;EL-B4714;Papilio;Pterourus;warscewiczii;warscewiczii;Bolivie;M;60;;
607;EL75711;EL-B4714;Papilio;Pterourus;warscewiczii;warscewiczii;Bolivie;M;60;;
608;EL75712;EL-B4715;Papilio;Pterourus;neyi;-;Equateur;M;60;;ant.gauche+post.droite
609;EL75713;EL-B4716;Papilio;Pterourus;zagreus;zagreus;Pérou;M;60;;
610;EL75714;EL-B4716;Papilio;Pterourus;zagreus;zagreus;Equateur;M;60;;
611;EL75715;EL-B4717;Papilio;Chilasa;clytia;clytia;Taiwan;M;60;;
612;EL75716;EL-B4718;Papilio;Chilasa;clytia;clytia;Indonésie (Sumatra);F;60;;
613;EL75717;EL-B4719;Papilio;Chilasa;clytia;clytia;Chine;M;60;;
614;EL75718;EL-B4719;Papilio;Chilasa;clytia;clytia;Chine;F;60;;
615;EL75719;EL-B4720;Papilio;Chilasa;epycides;epycides;Inde;M;60;;
616;EL75720;EL-B4720;Papilio;Chilasa;epycides;epycides;Inde;F;60;;
617;EL75721;EL-B4720;Papilio;Chilasa;epycides;horatius;Thibet;M;60;;
618;EL75722;EL-B4720;Papilio;Chilasa;epycides;horatius;Thibet;F;60;;
619;EL75723;EL-B4721;Papilio;Chilasa;agestor;agestor;Inde;M;60;;
620;EL75724;EL-B4721;Papilio;Chilasa;agestor;agestor;Laos;M;60;;
621;EL75725;EL-B4721;Papilio;Chilasa;agestor;agestor;Inde;F;60;;
622;EL75726;B0004531;Papilio;Chilasa;laglaizei;-;Nouvelle-Guinée;M;60;;
623;EL75727;B0004531;Papilio;Chilasa;laglaizei;-;Nouvelle-Guinée;F;60;;
624;EL75728;B0004531;Papilio;Chilasa;laglaizei;-;Nouvelle-Guinée;F;60;;
625;EL75729;EL-B4722;Papilio;Chilasa;paradoxa;paradoxa;Indonésie (Java);M;60;;
626;EL75730;EL-B4722;Papilio;Chilasa;paradoxa;paradoxa;Indonésie (Java);F;60;;
627;EL75731;EL-B4722;Papilio;Chilasa;paradoxa;aenigma;Malaisie;M;60;;
628;EL75732;EL-B4722;Papilio;Chilasa;paradoxa;aenigma;Malaisie;F;60;;
629;EL75733;EL-B4723;Papilio;Chilasa;slateri;slateri;Inde;M;60;;
630;EL75734;EL-B4723;Papilio;Chilasa;slateri;slateri;Inde;M;60;;
631;EL75735;EL-B4724;Papilio;Heraclides;cresphontes;-;USA;M;60;;
632;EL75736;EL-B4724;Papilio;Heraclides;cresphontes;-;Mexique;M;60;;
633;EL75737;EL-B4724;Papilio;Heraclides;cresphontes;-;USA;F;60;;
634;EL75738;EL-B4724;Papilio;Heraclides;cresphontes;-;Mexique;F;60;;post.droit
635;EL75739;EL-B4725;Papilio;Heraclides;aristodemus;aristodemus;Haïti;M;60;;
636;EL75740;EL-B4725;Papilio;Heraclides;aristodemus;temenes;Cuba;M;60;;
637;EL75741;EL-B4725;Papilio;Heraclides;aristodemus;temenes;Cuba;F;60;;
638;EL75742;EL-B4725;Papilio;Heraclides;machaonides;-;Haïti;M;60;;
639;EL75743;EL-B4725;Papilio;Heraclides;machaonides;-;Haïti;M;60;;
640;EL75744;EL-B4725;Papilio;Heraclides;astyalus;lycophon;Brésil;M;60;;
641;EL75745;EL-B4726;Papilio;Heraclides;astyalus;lycophon;Argentine;M;60;;
642;EL75746;EL-B4727;Papilio;Heraclides;astyalus;lycophon;Brésil;F;60;;
643;EL75747;EL-B4727;Papilio;Heraclides;astyalus;lycophon;Brésil;F;60;;
644;EL75748;EL-B4728;Papilio;Heraclides;anchisiades;anchisiades;Colombie;M;60;;
645;EL75749;EL-B4728;Papilio;Heraclides;anchisiades;anchisiades;Equateur;M;60;;
646;EL43104;EL-B4729;Papilio;Heraclides;anchisiades;anchisiades;Brésil;F;60;;
647;EL43105;EL-B4729;Papilio;Heraclides;anchisiades;anchisiades;Guyane;F;60;;
648;EL43106;EL-B4730;Papilio;Heraclides;erostratus;-;Îles Vierges;M;60;;
649;EL43107;EL-B4730;Papilio;Heraclides;erostratus;-;Guatemala;M;60;;
650;EL43108;EL-B4730;Papilio;Heraclides;erostratus;-;Guatemala;F;60;;
651;EL43109;EL-B4730;Papilio;Heraclides;erostratus;-;Guatemala;F;60;;
652;EL43110;EL-B4731;Papilio;Heraclides;hectorides;-;Brésil;M;60;;
653;EL43111;EL-B4731;Papilio;Heraclides;hectorides;-;Brésil;M;60;;
654;EL43112;EL-B4732;Papilio;Heraclides;hectorides;-;Brésil;F;60;;
655;EL43113;EL-B4732;Papilio;Heraclides;hectorides;-;Brésil;F;60;;
656;EL43114;EL-B4731;Papilio;Heraclides;himeros;himeros;Brésil;M;60;;
657;EL43115;EL-B4731;Papilio;Heraclides;himeros;baia;NA;M;60;;
658;EL43116;EL-B4731;Papilio;Heraclides;himeros;baia;Brésil;F;60;;
659;EL43117;EL-B4731;Papilio;Heraclides;himeros;baia;Brésil;F;60;;
660;EL43118;EL-B4733;Papilio;Heraclides;torquatus;torquatus;Pérou;M;60;;
661;EL43119;EL-B4733;Papilio;Heraclides;torquatus;torquatus;Pérou;M;60;;
662;EL43120;EL-B4733;Papilio;Heraclides;torquatus;torquatus;Guyane;F;60;theras;
663;EL43121;EL-B4733;Papilio;Heraclides;torquatus;torquatus;Guyane;F;60;theras;
664;EL43122;EL-B4734;Papilio;Heraclides;andraemon;andraemon;Cuba;F;60;;
665;EL43123;EL-B4734;Papilio;Heraclides;andraemon;andraemon;Cuba;F;60;;
666;EL43124;EL-B4735;Papilio;Heraclides;andraemon;andraemon;Cuba;M;60;;
667;EL43125;EL-B4735;Papilio;Heraclides;andraemon;andraemon;Cuba;M;60;;
668;EL43126;EL-B4735;Papilio;Heraclides;caiguanabus;-;Cuba;F;60;;
669;EL43127;EL-B4735;Papilio;Heraclides;caiguanabus;-;Cuba;M;60;;
670;EL43128;EL-B4735;Papilio;Heraclides;caiguanabus;-;Cuba;M;60;;
671;EL43129;EL-B4736;Papilio;Heraclides;androgeus;androgeus;Venezuela;M;60;;
672;EL43130;EL-B4736;Papilio;Heraclides;androgeus;androgeus;Equateur;M;60;;
673;EL43131;EL-B4737;Papilio;Heraclides;androgeus;androgeus;Pérou;F;60;;
674;EL43132;EL-B4737;Papilio;Heraclides;androgeus;androgeus;Guyane;F;60;piranthus;
675;EL43133;EL-B4738;Papilio;Heraclides;chiansiades;-;Equateur/Pérou;M;60;;
676;EL43134;EL-B4738;Papilio;Heraclides;chiansiades;-;NA;M;60;;
677;EL43135;EL-B4738;Papilio;Heraclides;epenetus;-;Equateur;F;60;;
678;EL43136;EL-B4738;Papilio;Heraclides;epenetus;-;Equateur;F;60;;
679;EL43137;EL-B4738;Papilio;Heraclides;epenetus;-;Equateur;M;60;;
680;EL43138;EL-B4738;Papilio;Heraclides;oxynius;-;Cuba;F;60;;
681;EL43139;EL-B4738;Papilio;Heraclides;oxynius;-;Cuba;M;60;;
682;EL43140;EL-B4738;Papilio;Heraclides;oxynius;-;Cuba;M;60;;
683;EL43141;EL-B4739;Papilio;Heraclides;garleppi;interruptus;Equateur;M;60;;
684;EL43142;EL-B4739;Papilio;Heraclides;garleppi;interruptus;NA;M;60;;
685;EL43143;EL-B4740;Papilio;Heraclides;homothoas;-;Brésil;F;60;;
686;EL43144;EL-B4740;Papilio;Heraclides;homothoas;-;Venezuela;M;60;;
687;EL43145;EL-B4740;Papilio;Heraclides;homothoas;-;Venezuela;M;60;;
688;EL43146;EL-B4741;Papilio;Heraclides;hyppason;-;Bolivie;M;60;;
689;EL43147;EL-B4741;Papilio;Heraclides;hyppason;-;Bolivie;M;60;;
690;EL43148;EL-B4741;Papilio;Heraclides;hyppason;-;Guyane;F;60;paraensis;
691;EL43149;EL-B4741;Papilio;Heraclides;hyppason;-;Guyane;F;60;paraensis;
692;EL43154;EL-B4741;Papilio;Heraclides;pelaus;pelaus;Jamaïque;F;60;;
693;EL43155;EL-B4741;Papilio;Heraclides;pelaus;pelaus;Jamaïque;F;60;;
694;EL43156;EL-B4741;Papilio;Heraclides;pelaus;pelaus;Jamaïque;M;60;;
695;EL43157;EL-B4741;Papilio;Heraclides;pelaus;pelaus;NA;M;60;;
696;EL43158;EL-B4742;Papilio;Heraclides;isidorus;flavens;Equateur;M;60;;
697;EL43159;EL-B4742;Papilio;Heraclides;isidorus;flavens;Equateur;M;60;;
698;EL43160;EL-B4742;Papilio;Heraclides;isidorus;flavens;Equateur;F;60;;
699;EL43161;EL-B4742;Papilio;Heraclides;isidorus;flavens;Equateur;F;60;;
700;EL43162;EL-B4733;Papilio;Heraclides;lamarchei;-;Bolivie;M;60;;
701;EL43163;EL-B4733;Papilio;Heraclides;lamarchei;-;Bolivie;M;60;;
702;EL43164;EL-B4743;Papilio;Heraclides;paeon;-;Pérou;M;60;;
703;EL43165;EL-B4743;Papilio;Heraclides;paeon;-;Pérou;M;60;;
704;EL43166;EL-B4743;Papilio;Heraclides;paeon;-;NA;F;60;;
705;EL43167;EL-B4743;Papilio;Heraclides;paeon;-;Panama;F;60;;
706;EL43168;EL-B4744;Papilio;Heraclides;pharnaces;-;Mexique;M;60;;
707;EL43169;EL-B4744;Papilio;Heraclides;pharnaces;-;Mexique;M;60;;
708;EL43170;EL-B4745;Papilio;Heraclides;pharnaces;-;Mexique;F;60;;
709;EL43171;EL-B4745;Papilio;Heraclides;pharnaces;-;Mexique;F;60;;
710;EL43172;EL-B4746;Papilio;Heraclides;rogeri;-;Mexique;F;60;;
711;EL43173;EL-B4747;Papilio;Heraclides;thersites;-;Jamaïque;M;60;;
712;EL43174;EL-B4747;Papilio;Heraclides;thersites;-;Jamaïque;M;60;;
713;EL43175;EL-B4747;Papilio;Heraclides;thersites;-;Jamaïque;F;60;;
714;EL43176;EL-B4748;Papilio;Druryia;antimachus;-;RCA;M;70;;
715;EL43177;EL-B4748;Papilio;Druryia;antimachus;-;Afrique occientale;M;70;;
716;EL43178;EL-B4749;Papilio;Druryia;nireus;nireus;Sierra-Léone;F;60;;
717;EL43179;EL-B4749;Papilio;Druryia;nireus;nireus;Ouganda;F;60;;
718;EL43180;EL-B4750;Papilio;Druryia;nireus;nireus;Libéria;M;60;;
719;EL43181;EL-B4750;Papilio;Druryia;nireus;nireus;Guinée Equatoriale;M;60;;
720;EL43182;EL-B4752;Papilio;Druryia;zalmoxis;-;Congo;M;70;;
721;EL43183;EL-B4752;Papilio;Druryia;zalmoxis;-;Libéria;M;70;;
722;EL43184;EL-B4751;Teinopalpus;-;imperialis;imperialis;Inde;M;60;;
723;EL43185;EL-B4751;Teinopalpus;-;imperialis;imperialis;Inde;M;60;;
724;EL43186;EL-B4751;Teinopalpus;-;imperialis;imperialis;Inde;F;60;;
725;EL43187;EL-B4751;Teinopalpus;-;imperialis;imperialis;Inde;F;60;;
726;EL43188;EL-B4753;Meandrusa;-;sciron;hercules;Thibet;M;60;;
727;EL43189;EL-B4753;Meandrusa;-;sciron;hercules;Thibet;M;60;;
728;EL43190;EL-B4754;Meandrusa;-;payeni;evan;Inde;M;60;;
729;EL43191;EL-B4754;Meandrusa;-;payeni;evan;Inde;M;60;;
730;EL43192;EL-B4754;Meandrusa;-;payeni;evan;Inde;F;60;;
731;EL43193;EL-B4754;Meandrusa;-;payeni;evan;Inde;F;60;;
732;EL43194;EL-B4755;Atrophaneura;Atrophaneura;dixoni;-;Indonésie (Célèbes);M;60;;
733;EL43195;EL-B4755;Atrophaneura;Atrophaneura;dixoni;-;Indonésie (Célèbes);M;60;;
734;EL43196;EL-B4755;Atrophaneura;Atrophaneura;priapus;dilutus;Taiwan;M;60;;
735;EL43197;EL-B4755;Atrophaneura;Atrophaneura;priapus;dilutus;Taiwan;M;60;;
736;EL43198;EL-B4755;Atrophaneura;Atrophaneura;priapus;dilutus;Taiwan;F;60;;
737;EL43199;EL-B4755;Atrophaneura;Atrophaneura;priapus;dilutus;Taiwan;F;60;;
738;EL43204;EL-B4756;Atrophaneura;Atrophaneura;nox;nox;Indonésie (Java);M;60;;
739;EL43205;EL-B4756;Atrophaneura;Atrophaneura;nox;nox;Indonésie (Java);M;60;;
740;EL43206;EL-B4756;Atrophaneura;Atrophaneura;nox;nox;Indonésie (Java);F;60;;
741;EL43207;EL-B4756;Atrophaneura;Atrophaneura;nox;nox;Indonésie (Java);F;60;;
742;EL43208;EL-B4757;Atrophaneura;Atrophaneura;varuna;astorion;Inde;M;60;;
743;EL43209;EL-B4757;Atrophaneura;Atrophaneura;varuna;astorion;Inde;M;60;;
744;EL43210;EL-B4756;Atrophaneura;Atrophaneura;varuna;astorion;Inde;F;60;;
745;EL43211;EL-B4756;Atrophaneura;Atrophaneura;varuna;astorion;Inde;F;60;;
746;EL43212;EL-B4758;Byasa;-;alcinous;alcinous;Japon;M;60;;
747;EL43213;EL-B4758;Byasa;-;alcinous;alcinous;Japon;M;60;;
748;EL43214;EL-B4759;Byasa;-;alcinous;alcinous;Japon;F;60;;ant.droite+post.gauche
749;EL43215;EL-B4759;Byasa;-;alcinous;alcinous;Japon;F;60;;
750;EL43216;EL-B4760;Byasa;-;dasarada;dasarada;Inde;M;60;;
751;EL43217;EL-B4760;Byasa;-;dasarada;dasarada;Inde;M;60;;
752;EL43218;EL-B4760;Byasa;-;dasarada;dasarada;Inde;F;60;;
753;EL43219;EL-B4760;Byasa;--;dasarada;dasarada;Inde;F;60;;
754;EL43220;EL-B4758;Byasa;-;impediens;-;Chine;M;60;;
755;EL43221;EL-B4758;Byasa;-;impediens;-;Chine;M;60;;
756;EL43222;EL-B4758;Byasa;-;impediens;-;Chine;F;60;;post.droite
757;EL43223;EL-B4758;Byasa;-;impediens;-;Chine;F;60;;
758;EL43224;EL-B4761;Byasa;-;mencius;-;Chine;M;60;;
759;EL43225;EL-B4761;Byasa;-;mencius;-;Chine;M;60;;
760;EL43226;EL-B4761;Byasa;-;mencius;-;Chine;F;60;;
761;EL43227;EL-B4761;Byasa;-;mencius;-;Chine;F;60;;
762;EL43228;EL-B4762;Byasa;-;plutonius;plutonius;Indonésie (Bali);M;60;;
763;EL43229;EL-B4762;Byasa;-;plutonius;plutonius;Indonésie (Bali);M;60;;
764;EL43230;EL-B4762;Byasa;-;plutonius;plutonius;Thibet;F;60;;
765;EL43231;EL-B4762;Byasa;-;plutonius;pembertoni;Thibet;F;60;;
766;EL43232;EL-B4763;Byasa;-;polyeuctes;polyeuctes;Indonésie (Sumatra);M;60;;
767;EL43233;EL-B4763;Byasa;-;polyeuctes;polyeuctes;Inde;M;60;;
768;EL43234;EL-B4764;Losaria;-;neptunus;doris;Indonésie (Bornéo);M;60;;
769;EL43235;EL-B4764;Losaria;-;neptunus;sumatrana;Indonésie (Sumatra);F;60;;
770;EL43236;EL-B4764;Losaria;-;neptunus;fehri;NA;M;60;;
771;EL43237;EL-B4764;Losaria;-;coon;coon;Indonésie (Java);M;60;;
772;EL43238;EL-B4764;Losaria;-;coon;coon;Indonésie (Java);M;60;;
773;EL43239;EL-B4765;Losaria;-;coon;coon;Indonésie (Java);F;60;;
774;EL43240;EL-B4765;Losaria;-;coon;coon;Indonésie (Java);F;60;;
775;EL43241;EL-B4766;Pachliopta;-;aristolochiae;goniopeltis;Vietnam;M;60;;
776;EL43242;EL-B4766;Pachliopta;-;aristolochiae;goniopeltis;Vietnam;M;60;;
777;EL43243;EL-B4766;Pachliopta;-;aristolochiae;goniopeltis;Vietnam;F;60;;
778;EL43244;EL-B4766;Pachliopta;-;aristolochiae;goniopeltis;Vietnam;F;60;;
779;EL43245;EL-B4767;Pachliopta;-;hector ;-;Inde;M;60;;
780;EL43246;EL-B4767;Pachliopta;-;hector ;-;Inde;M;60;;
781;EL43247;EL-B4767;Pachliopta;-;hector ;-;Inde;F;60;;
782;EL43248;EL-B4767;Pachliopta;-;hector ;-;Inde;F;60;;
783;EL43249;EL-B4768;Pachliopta;-;liris;aberrans;Indonésie (Tanimbar);M;60;;
784;ACC0001;EL-B4768;Pachliopta;-;liris;aberrans;Indonésie (Leti);M;60;;
785;ACC0002;EL-B4768;Pachliopta;-;liris;aberrans;Indonésie (Tanimbar);F;60;;
786;ACC0003;EL-B4768;Pachliopta;-;liris;aberrans;Indonésie (Tanimbar);F;60;;
787;ACC0004;EL-B4769;Pachliopta;-;polydorus;polydorus;Indonésie (Amboine);M;60;;
788;ACC0005;EL-B4769;Pachliopta;-;polydorus;polydorus;Indonésie (Amboine);M;60;;
789;ACC0006;EL-B4769;Pachliopta;-;polydorus;septentrionalis;Indonésie (Moluques);F;60;;
790;ACC0007;EL-B4769;Pachliopta;-;polydorus;septentrionalis;Indonésie (Bacan);F;60;;
791;ACC0008;EL-B4770;Cressida;-;cressida;-;Tasmanie;M;60;;
792;ACC0009;EL-B4770;Cressida;-;cressida;-;Australie;M;60;;
793;ACC0010;EL-B4770;Cressida;-;cressida;-;Indonésie (Moluques);F;60;;
794;ACC0011;EL-B4770;Cressida;-;cressida;-;Australie;F;60;;
795;ACC0012;EL-B4771;Pharmacophagus;-;antenor;-;Madagascar;M;60;;
796;ACC0013;EL-B4771;Pharmacophagus;-;antenor;-;Madagascar;M;60;;
797;ACC0014;EL-B4771;Pharmacophagus;-;antenor;-;Madagascar;F;65;;ant.droite+post.gauche
798;ACC0015;EL-B4771;Pharmacophagus;-;antenor;-;Madagascar;F;60;;
799;ACC0016;EL-B4772;Troides;-;aeacus;aeacus;Thaïlande;M;60;;
800;ACC0017;EL-B4772;Troides;-;aeacus;aeacus;Chine;M;60;;
801;ACC0018;EL-B4772;Troides;-;aeacus;aeacus;Chine;F;60;;
802;ACC0019;EL-B4772;Troides;-;aeacus;aeacus;Vietnam;F;60;;
803;ACC0020;EL-B4773;Troides;-;helena;helena;Indonésie (Java);M;60;;
804;ACC0021;EL-B4773;Troides;-;helena;helena;Indonésie (Java);M;60;;
805;ACC0022;EL-B4774;Troides;-;helena;helena;Indonésie (Java);F;60;pompeus;
806;ACC0023;EL-B4774;Troides;-;helena;helena;Indonésie (Java);F;60;pompeus;
807;ACC0024;EL-B4775;Troides;-;prattorum;-;Indonésie (Moluques);M;70;;
808;ACC0025;EL-B4775;Troides;-;prattorum;-;Indonésie (Moluques);M;70;;
809;ACC0026;EL-B4775;Troides;-;prattorum;-;Indonésie (Moluques);F;70;;
