num;id;box;genus;Subgenus;sp;ssp;loc;sex;Hauteur_platine;form;Note
810;ACC0027;EL-B4775;Troides;-;prattorum;-;Indonésie (Moluques);F;70;;
811;ACC0028;EL-B4776;Troides;-;haliphron;haliphron;Indonésie (Célèbes);M;60;;
812;ACC0029;EL-B4776;Troides;-;haliphron;haliphron;Indonésie (Célèbes);M;60;;
813;ACC0030;EL-B4777;Troides;-;haliphron;haliphron;Indonésie (Célèbes);F;60;;ant.droite+post.droite
814;ACC0031;EL-B4777;Troides;-;haliphron;haliphron;Indonésie (Célèbes);F;60;;
815;ACC0032;EL-B4778;Troides;-;staudingeri;iris;Indonésie (Leti);M;60;;ant.gauche+post.droite
816;ACC0033;EL-B4778;Troides;-;staudingeri;iris;Indonésie (Leti);F;60;;
817;ACC0034;EL-B4778;Troides;-;staudingeri;staudingeri;NA;M;60;;
818;ACC0035;EL-B4779;Troides;-;amphrysus;amphrysus;Indonésie (Java);M;60;;
819;ACC0036;EL-B4779;Troides;-;amphrysus;amphrysus;Indonésie (Java);M;60;;
820;ACC0037;EL-B4779;Troides;-;amphrysus;amphrysus;Indonésie (Java);F;60;;
821;ACC0038;EL-B4779;Troides;-;amphrysus;amphrysus;Indonésie (Java);F;60;;
822;ACC0039;EL-B4780;Troides;-;hypolitus;hypolitus;Indonésie (Amboine);M;60;;
823;ACC0040;EL-B4780;Troides;-;hypolitus;hypolitus;Indonésie (Amboine);M;60;;
824;ACC0041;EL-B4781;Troides;-;hypolitus;hypolitus;Indonésie (Amboine);F;60;;
825;ACC0042;EL-B4781;Troides;-;hypolitus;hypolitus;Indonésie (Amboine);F;60;;
826;ACC0043;EL-B4782;Troides;-;andromache;andromache;Indonésie (Bornéo);M;60;;
827;ACC0044;EL-B4782;Troides;-;andromache;andromache;Indonésie (Bornéo);M;60;;
828;ACC0045;EL-B4782;Troides;-;andromache;andromache;Indonésie (Bornéo);F;60;;
829;ACC0046;EL-B4782;Troides;-;andromache;andromache;Indonésie (Bornéo);F;60;;
830;ACC0047;EL-B4783;Troides;-;criton;criton;Indonésie (Bacan);M;60;;
831;ACC0048;EL-B4783;Troides;-;criton;criton;Indonésie (Bacan);M;60;;
832;ACC0049;EL-B4784;Troides;-;criton;criton;Indonésie (Bacan);F;60;androgyna;
833;ACC0050;EL-B4784;Troides;-;criton;criton;Indonésie (Bacan);F;60;androgyna;
834;ACC0051;EL-B4785;Troides;-;cuneifera;cuneifera;Indonésie (Java);M;60;;
835;ACC0052;EL-B4785;Troides;-;cuneifera;cuneifera;Indonésie (Java);M;60;;
836;ACC0053;EL-B4785;Troides;-;cuneifera;cuneifera;Indonésie (Java);F;60;;
837;ACC0054;EL-B4785;Troides;-;cuneifera;cuneifera;Indonésie (Java);F;60;;
838;ACC0055;EL-B4786;Troides;-;magellanus;sonani;Taiwan;M;60;;
839;ACC0056;EL-B4786;Troides;-;magellanus;sonani;Taiwan;M;60;;
840;ACC0057;EL-B4786;Troides;-;magellanus;sonani;Taiwan;F;60;;
841;ACC0058;EL-B4786;Troides;-;magellanus;sonani;Taiwan;F;60;;
842;ACC0059;EL-B4787;Troides;-;minos;minos;Inde;M;60;;
843;ACC0060;EL-B4787;Troides;-;minos;minos;Inde;M;60;;
844;ACC0061;EL-B4788;Troides;-;minos;minos;Inde;F;60;;
845;ACC0062;EL-B4788;Troides;-;minos;minos;Inde;F;60;;post.droite
846;ACC0063;EL-B4789;Troides;-;miranda;miranda;Indonésie (Bornéo);M;60;;
847;ACC0064;EL-B4789;Troides;-;miranda;miranda;Indonésie (Bornéo);M;60;;
848;ACC0065;EL-B4789;Troides;-;miranda;miranda;Indonésie (Bornéo);F;60;;ant.droite+post.droite
849;ACC0066;EL-B4789;Troides;-;miranda;miranda;Indonésie (Bornéo);F;60;;
850;ACC0067;EL-B4790;Troides;-;oblongomaculatus;oblongomaculatus;Indonésie (Ceram);M;60;;
851;ACC0068;EL-B4790;Troides;-;oblongomaculatus;oblongomaculatus;Indonésie (Ceram);M;60;;
852;ACC0069;EL-B4791;Troides;-;oblongomaculatus;oblongomaculatus;Indonésie (Ceram);F;60;;
853;ACC0070;EL-B4791;Troides;-;oblongomaculatus;oblongomaculatus;Indonésie (Amboine);F;60;;
854;ACC0071;EL-B4792;Troides;-;rhadamantus;rhadamantus;Philippines (Mindanao);M;60;;
855;ACC0072;EL-B4792;Troides;-;rhadamantus;rhadamantus;Philippines (Mindanao);M;60;;
856;ACC0073;EL-B4792;Troides;-;rhadamantus;rhadamantus;Philippines (Mindanao);F;60;;
857;ACC0074;EL-B4792;Troides;-;rhadamantus;rhadamantus;Philippines (Mindanao);F;60;;
858;ACC0075;EL-B4783;Troides;-;riedeli;-;Indonésie (Timor);M;60;;
859;ACC0076;EL-B4783;Troides;-;riedeli;-;Indonésie (Timor);F;60;;
860;ACC0077;EL-B4793;Troides;-;vandepolli;vandepolli;NA;M;60;;
861;ACC0078;EL-B4793;Troides;-;vandepolli;vandepolli;Indonésie (Java);F;60;;
862;ACC0079;EL-B4793;Troides;-;vandepolli;vandepolli;NA;F;60;;
863;ACC0080;EL-B4050;Trogonoptera;-;brookiana;brookiana;Malaisie;M;60;;
864;ACC0081;EL-B4050;Trogonoptera;-;brookiana;brookiana;Indonésie (Bornéo);M;60;;
865;ACC0082;EL-B4050;Trogonoptera;-;brookiana;brookiana;Indonésie (Bornéo);F;60;;
866;ACC0083;EL-B4050;Trogonoptera;-;brookiana;brookiana;Indonésie (Bornéo);F;60;;
867;ACC0084;EL-B4059;Trogonoptera;-;trojana;trojana;Philippines (Palawan);M;65;;
868;ACC0085;EL-B4059;Trogonoptera;-;trojana;trojana;Philippines (Palawan);M;65;;
869;ACC0086;EL-B4059;Trogonoptera;-;trojana;trojana;Philippines (Palawan);F;65;;
870;ACC0087;EL-B4059;Trogonoptera;-;trojana;trojana;Philippines;F;65;;
871;ACC0088;EL-B4794;Euryades;-;corethrus;-;Brésil;M;60;;
872;ACC0089;EL-B4794;Euryades;-;corethrus;-;NA;M;60;;
873;ACC0090;EL-B4794;Euryades;-;corethrus;-;Brésil;F;60;;
874;ACC0091;EL-B4794;Euryades;-;corethrus;-;Brésil;F;60;;
875;ACC0092;EL-B4794;Euryades;-;duponchelii;-;Paraguay;M;60;;
876;ACC0093;EL-B4794;Euryades;-;duponchelii;-;Argentine;M;60;;
877;ACC0094;EL-B4794;Euryades;-;duponchelii;-;Brésil;F;60;;
878;ACC0095;EL-B4794;Euryades;-;duponchelii;-;Argentine;F;60;;
879;ACC0096;EL-B4795;Parides;-;aeneas;aeneas;Suriname;M;60;;
880;ACC0097;EL-B4795;Parides;-;aeneas;aeneas;Suriname;M;60;;
881;ACC0098;EL-B4795;Parides;-;aeneas;aeneas;Guyane;F;60;;
882;ACC0099;EL-B4795;Parides;-;aeneas;aeneas;Suriname;F;60;specularis;
883;ACC0100;EL-B4796;Parides;-;tros;-;Brésil;M;60;;
884;ACC0101;EL-B4796;Parides;-;tros;-;Brésil;M;60;;
885;ACC0102;EL-B4796;Parides;-;tros;-;Brésil;F;60;;
886;ACC0103;EL-B4796;Parides;-;tros;-;Brésil;F;60;;
887;ACC0104;EL-B4797;Parides;-;panthonus;panthonus;Guyane;M;60;;
888;ACC0105;EL-B4797;Parides;-;panthonus;panthonus;Guyane;M;60;;
889;ACC0106;EL-B4797;Parides;-;panthonus;panthonus;Guyane;F;60;;
890;ACC0107;EL-B4797;Parides;-;panthonus;panthonus;Guyane;F;60;;
891;ACC0108;BAC-0001;Parides;-;lysander;lysander;Guyane;M;60;;
892;ACC0109;BAC-0001;Parides;-;lysander;lysander;Guyane;M;60;;
893;ACC0110;BAC-0001;Parides;-;lysander;lysander;Guyane;F;60;arbates;
894;ACC0111;BAC-0001;Parides;-;lysander;lysander;Guyane;F;60;parsodes;
895;ACC0112;BAC-0002;Parides;-;eurimedes;eurimedes;Venezuela;M;60;;
896;ACC0113;BAC-0002;Parides;-;eurimedes;eurimedes;Venezuela;M;60;;
897;ACC0114;BAC-0002;Parides;-;eurimedes;eurimedes;Venezuela;F;60;;
898;ACC0115;BAC-0002;Parides;-;eurimedes;eurimedes;Guyane;F;60;;
899;ACC0116;BAC-0002;Parides;-;zacynthus;zacynthus;Brésil;F;60;;
900;ACC0117;BAC-0002;Parides;-;zacynthus;zacynthus;Brésil;F;60;;
901;ACC0118;BAC-0003;Parides;-;zacynthus;zacynthus;Brésil;M;60;;
902;ACC0119;BAC-0003;Parides;-;zacynthus;zacynthus;Brésil;M;60;;
903;ACC0120;BAC-0004;Parides;-;neophilus;neophilus;Guyane;M;60;;
904;ACC0121;BAC-0004;Parides;-;neophilus;neophilus;Guyane;M;60;;
905;ACC0122;BAC-0004;Parides;-;neophilus;neophilus;Guyane;F;60;;
906;ACC0123;BAC-0004;Parides;-;neophilus;neophilus;Guyane;F;60;;
907;ACC0124;BAC-0005;Parides;-;anchises;anchises;Guyane;M;60;;
908;ACC0125;BAC-0005;Parides;-;anchises;anchises;Guyane;M;60;;
909;ACC0126;BAC-0005;Parides;-;anchises;anchises;Guyane;F;60;;
910;ACC0127;BAC-0005;Parides;-;anchises;anchises;Guyane;F;60;;
911;ACC0128;BAC-0006;Parides;-;vertumnus;vertumnus;Guyane;M;60;;
912;ACC0129;BAC-0006;Parides;-;vertumnus;vertumnus;Guyane;M;60;;
913;ACC0130;BAC-0006;Parides;-;vertumnus;vertumnus;Guyane;F;60;;
914;ACC0131;BAC-0006;Parides;-;vertumnus;vertumnus;Guyane;F;60;;
915;ACC0132;BAC-0007;Parides;-;sesostris;sesostris;Guyane;M;60;;
916;ACC0133;BAC-0007;Parides;-;sesostris;sesostris;Colombie;M;60;;
917;ACC0134;BAC-0007;Parides;-;sesostris;sesostris;NA;F;60;;
918;ACC0135;BAC-0007;Parides;-;sesostris;sesostris;Guyane;F;60;;ant.droite+post.droite
919;ACC0136;BAC-0008;Parides;-;photinus;photinus;Mexique;M;60;;
920;ACC0137;BAC-0008;Parides;-;photinus;photinus;Mexique;M;60;;
921;ACC0138;BAC-0008;Parides;-;photinus;photinus;Honduras;F;60;;
922;ACC0139;BAC-0009;Parides;-;photinus;photinus;Mexique;F;60;;
923;ACC0140;BAC-0009;Parides;-;montezuma;-;Mexique;M;60;;
924;ACC0141;BAC-0009;Parides;-;montezuma;-;Nicaragua;M;60;;
925;ACC0142;BAC-0009;Parides;-;montezuma;-;Honduras;F;60;;
926;ACC0143;BAC-0009;Parides;-;montezuma;-;Mexique;F;60;;
927;ACC0144;BAC-0010;Parides;-;childrenae;oedippus;Colombie;M;60;;
928;ACC0145;BAC-0010;Parides;-;childrenae;oedippus;NA;M;60;;
929;ACC0146;BAC-0010;Parides;-;childrenae;oedippus;Colombie;F;60;;
930;ACC0147;BAC-0010;Parides;-;childrenae;oedippus;NA;F;60;;
931;ACC0148;BAC-0010;Parides;-;ascanius;-;Brésil;M;60;;
932;ACC0149;BAC-0010;Parides;-;ascanius;-;Brésil;M;60;;
933;ACC0150;BAC-0010;Parides;-;ascanius;-;Brésil;F;60;;ant.droite+post.droite
934;ACC0151;BAC-0010;Parides;-;ascanius;-;Brésil;F;60;;ant.droite+post.droite
935;ACC0152;BAC-0011;Parides;-;chabrias;chabrias;Pérou;M;60;;
936;ACC0153;BAC-0011;Parides;-;chabrias;chabrias;Pérou;M;60;;
937;ACC0154;BAC-0011;Parides;-;chabrias;chabrias;Pérou;F;60;;
938;ACC0155;BAC-0011;Parides;-;chabrias;chabrias;Pérou;F;60;;
939;ACC0156;BAC-0012;Parides;-;agavus;-;Equateur;M;60;;
940;ACC0157;BAC-0012;Parides;-;agavus;-;Brésil;M;60;;
941;ACC0158;BAC-0012;Parides;-;agavus;-;Brésil;F;60;;
942;ACC0159;BAC-0012;Parides;-;agavus;-;Brésil;F;60;;
943;ACC0160;BAC-0013;Parides;-;proneus;-;Brésil;M;60;;
944;ACC0161;BAC-0013;Parides;-;proneus;-;Brésil;M;60;;
945;ACC0162;BAC-0013;Parides;-;proneus;-;Brésil;F;60;;
946;ACC0163;BAC-0013;Parides;-;proneus;-;Brésil;F;60;;ant.droite+post.droite
947;ACC0164;BAC-0014;Parides;-;bunichus;bunichus;Brésil;M;60;;
948;ACC0165;BAC-0014;Parides;-;bunichus;bunichus;Brésil;M;60;;
949;ACC0166;BAC-0014;Parides;-;bunichus;bunichus;Brésil;F;60;;
950;ACC0167;BAC-0014;Parides;-;bunichus;bunichus;Brésil;F;60;;
951;ACC0168;BAC-0015;Parides;-;erithalion;erithalion;Colombie;M;60;;
952;ACC0169;BAC-0015;Parides;-;erithalion;erithalion;Colombie;M;60;;
953;ACC0170;BAC-0015;Parides;-;erithalion;erithalion;Colombie;F;60;;
954;ACC0171;BAC-0015;Parides;-;erithalion;erithalion;Colombie;F;60;;
955;ACC0172;BAC-0016;Parides;-;iphidamas;iphidamas;Mexique;M;60;;
956;ACC0173;BAC-0016;Parides;-;iphidamas;iphidamas;Mexique;M;60;;
957;ACC0174;BAC-0016;Parides;-;iphidamas;iphidamas;Mexique;F;60;;
958;ACC0175;BAC-0016;Parides;-;iphidamas;iphidamas;Mexique;F;60;;
959;ACC0176;BAC-0017;Parides;-;panares;lycimenes;Guatemala;M;60;;
960;ACC0177;BAC-0017;Parides;-;panares;lycimenes;Colombie;M;60;;
961;ACC0178;BAC-0017;Parides;-;panares;lycimenes;Mexique;F;60;;
962;ACC0179;BAC-0017;Parides;-;panares;lycimenes;Salvadore;F;60;;
963;ACC0180;BAC-0018;Battus;-;belus;belus;Brésil;M;60;;
964;ACC0181;BAC-0018;Battus;-;belus;belus;Pérou;M;60;;
965;ACC0182;BAC-0018;Battus;-;belus;belus;Guyane;F;60;;
966;ACC0183;BAC-0018;Battus;-;belus;belus;Equateur;F;60;;
967;ACC0184;BAC-0019;Battus;-;crassus;crassus;Paraguay;M;60;;
968;ACC0185;BAC-0019;Battus;-;crassus;crassus;Brésil;M;60;;
969;ACC0186;BAC-0019;Battus;-;crassus;crassus;Brésil;F;60;;
970;ACC0187;BAC-0019;Battus;-;crassus;crassus;Brésil;F;60;;
971;ACC0188;BAC-0020;Battus;-;polystictus;polystictus;Paraguay;M;60;;
972;ACC0189;BAC-0020;Battus;-;polystictus;polystictus;Brésil;M;60;;
973;ACC0190;BAC-0020;Battus;-;polystictus;polystictus;Brésil;F;60;;
974;ACC0191;BAC-0020;Battus;-;polystictus;polystictus;Pérou;F;60;;
975;ACC0192;BAC-0021;Battus;-;philenor;philenor;USA;M;60;;
976;ACC0193;BAC-0021;Battus;-;philenor;philenor;USA;M;60;;
977;ACC0194;BAC-0021;Battus;-;philenor;philenor;USA;F;60;;
978;ACC0195;BAC-0021;Battus;-;philenor;philenor;USA;F;60;;
979;ACC0196;BAC-0022;Battus;-;polydamas;polydamas;Trinité;F;60;;
980;ACC0197;BAC-0022;Battus;-;polydamas;polydamas;Argentine;M;60;;
981;ACC0198;BAC-0022;Battus;-;polydamas;polydamas;Trinité;M;60;;
982;ACC0199;BAC-0022;Battus;-;polydamas;polydamas;Venezuela;M;60;;
983;ACC0200;BAC-0023;Eurytides;-;serville;serville;Equateur;M;60;;
984;ACC0201;BAC-0023;Eurytides;-;serville;serville;Equateur;M;60;;
985;ACC0202;BAC-0024;Eurytides;-;orabilis;orabilis;Colombie;M;60;;
986;ACC0203;BAC-0024;Eurytides;-;orabilis;isocharis;Colombie;M;60;;
987;ACC0204;BAC-0024;Protographium;-;dioxippus;-;Colombie;M;60;;
988;ACC0205;BAC-0024;Protographium;-;dioxippus;-;Colombie;M;60;;
989;ACC0206;BAC-0026;Protesilaus;-;protesilaus;archesilaus;Colombie;M;60;;
990;ACC0207;BAC-0026;Protesilaus;-;protesilaus;archesilaus;Colombie;M;60;;
991;ACC0208;BAC-0026;Protesilaus;-;protesilaus;archesilaus;Colombie;F;60;;
992;ACC0209;BAC-0026;Protesilaus;-;protesilaus;archesilaus;Colombie;F;60;;
993;ACC0210;BAC-0025;Protesilaus;-;helios;-;Brésil;M;60;;
994;ACC0211;BAC-0027;Protesilaus;-;glaucolaus;glaucolaus;Colombie;M;60;;
995;ACC0212;BAC-0027;Protesilaus;-;glaucolaus;glaucolaus;Colombie;M;60;;
996;ACC0213;BAC-0028;Protesilaus;-;molops;molops;Colombie;M;60;;
997;ACC0214;BAC-0028;Protesilaus;-;molops;molops;Colombie;M;60;;
998;ACC0215;BAC-0028;Protesilaus;-;molops;aetherius;Guyane;F;60;;
999;ACC0216;BAC-0028;Protesilaus;-;molops;megalurus;Brésil;F;60;;
1000;ACC0217;BAC-0029;Protesilaus;-;telesilaus;telesilaus;Brésil;M;60;;
1001;ACC0218;BAC-0029;Protesilaus;-;telesilaus;telesilaus;Brésil;M;60;;
1002;ACC0219;BAC-0029;Protesilaus;-;telesilaus;telesilaus;Colombie;F;60;;
1003;ACC0220;BAC-0030;Mimoides;-;ilus;-;Panama;M;60;;
1004;ACC0221;BAC-0030;Mimoides;-;ilus;-;NA;M;60;;
1005;ACC0222;BAC-0031;Mimoides;-;euryleon;euryleon;Bolivie;F;60;;
1006;ACC0223;BAC-0031;Mimoides;-;euryleon;euryleon;Colombie;F;60;;
1007;ACC0224;BAC-0031;Mimoides;-;euryleon;euryleon;Colombie;M;60;;
1008;ACC0225;BAC-0031;Mimoides;-;euryleon;euryleon;Colombie;M;60;;
1009;ACC0226;BAC-0032;Mimoides;-;lysithous;lysithous;Brésil;M;60;;
1010;ACC0227;BAC-0032;Mimoides;-;lysithous;lysithous;Brésil;M;60;;
1011;ACC0228;BAC-0032;Mimoides;-;lysithous;lysithous;Brésil;F;60;;
1012;ACC0229;BAC-0032;Mimoides;-;lysithous;lysithous;Brésil;F;60;;
1013;ACC0230;BAC-0033;Mimoides;-;pausanias;pausanias;Equateur;M;60;;
1014;ACC0231;BAC-0033;Mimoides;-;pausanias;pausanias;Brésil;M;60;;
1015;ACC0232;BAC-0034;Protographium;-;marcellus;marcellus;USA;F;60;;
1016;ACC0233;BAC-0034;Protographium;-;marcellus;marcellus;Canada;F;60;;
1017;ACC0234;BAC-0034;Protographium;-;marcellus;marcellus;USA;M;60;;
1018;ACC0235;BAC-0034;Protographium;-;marcellus;marcellus;USA;M;60;;
1019;ACC0236;BAC-0035;Protographium;-;asius;-;Brésil;M;60;;
1020;ACC0237;BAC-0035;Protographium;-;asius;-;Brésil;M;60;;
1021;ACC0238;BAC-0035;Protographium;-;asius;-;Brésil;F;60;;
1022;ACC0239;BAC-0036;Protographium;-;epidaus;epidaus;Guatemala;M;60;;
1023;ACC0240;BAC-0036;Protographium;-;epidaus;fenochionis;Costa Rica;M;60;;
1024;ACC0241;BAC-0036;Protographium;-;epidaus;fenochionis;Costa Rica;F;60;;
1025;ACC0242;BAC-0037;Protographium;-;leosthenes;leosthenes;Australie;M;60;;
1026;ACC0243;BAC-0037;Protographium;-;leosthenes;leosthenes;Australie;M;60;;
1027;ACC0244;BAC-0037;Protographium;-;leosthenes;leosthenes;Australie;F;60;;
1028;ACC0245;BAC-0037;Protographium;-;leosthenes;leosthenes;Australie;F;60;;
1029;ACC0246;BAC-0038;Protographium;-;leucaspis;lamis;USA;M;60;;
1030;ACC0247;BAC-0038;Protographium;-;leucaspis;lamis;Equateur;M;60;;
1031;ACC0248;BAC-0039;Protographium;-;philolaus;-;Mexique;M;60;;
1032;ACC0249;BAC-0039;Protographium;-;philolaus;-;Guatemala;M;60;;
1033;ACC0250;BAC-0039;Protographium;-;philolaus;-;Mexique;F;60;;
1034;ACC0251;BAC-0040;Protographium;-;thyastes;thyastes;Pérou;M;60;;
1035;ACC0252;BAC-0040;Protographium;-;thyastes;thyastes;Brésil;M;60;;
1036;ACC0253;BAC-0041;Lamproptera;-;curius;-;Chine;M;45;;
1037;ACC0254;BAC-0041;Lamproptera;-;curius;-;Inde;M;45;walkeri;
1038;ACC0255;BAC-0041;Lamproptera;-;curius;-;Chine;F;45;walkeri;
1039;ACC0256;BAC-0041;Lamproptera;-;curius;-;Chine;F;45;;
1040;ACC0257;BAC-0041;Lamproptera;-;meges;-;Chine;M;45;virescens;
1041;ACC0258;BAC-0041;Lamproptera;-;meges;-;Chine;M;45;virescens;
1042;ACC0259;BAC-0041;Lamproptera;-;meges;-;Laos;F;45;virescens;
1043;ACC0260;BAC-0042;Graphium;-;agamemnon;agamemnon;Inde;M;55;;
1044;ACC0261;BAC-0042;Graphium;-;agamemnon;agamemnon;Chine;M;55;;
1045;ACC0262;BAC-0043;Graphium;-;agamemnon;agamemnon;Malaisie;F;55;;
1046;ACC0263;BAC-0043;Graphium;-;agamemnon;agamemnon;Vietnam;F;55;;
1047;ACC0264;BAC-0044;Graphium;-;sarpedon;sarpedon;Indonésie (Java);M;55;;
1048;ACC0265;BAC-0044;Graphium;-;sarpedon;sarpedon;Inde;M;55;;
1049;ACC0266;BAC-0045;Graphium;-;sarpedon;sarpedon;Chine;F;55;;
1050;ACC0267;BAC-0045;Graphium;-;sarpedon;sarpedon;Indonésie (Sumatra);F;55;;
1051;ACC0268;BAC-0046;Graphium;-;doson;doson;Inde;M;55;;
1052;ACC0269;BAC-0046;Graphium;-;doson;doson;Inde;M;55;;
1053;ACC0270;BAC-0046;Graphium;-;doson;doson;Vietnam;F;55;;
1054;ACC0271;BAC-0046;Graphium;-;doson;doson;Chine;F;55;;
1055;EL75300;EL-B4798;Graphium;-;arycles;arycles;Malaisie;F;55;;
1056;EL75301;EL-B4798;Graphium;-;arycles;arycles;Malaisie;F;55;;
1057;EL75302;EL-B4798;Graphium;-;arycles;arycles;Malaisie;M;55;;
1058;EL75303;EL-B4798;Graphium;-;arycles;arycles;Malaisie;M;55;;
1059;EL75304;EL-B4799;Graphium;-;bathycles;bathycles;Indonésie (Java);M;55;;
1060;EL75305;EL-B4799;Graphium;-;bathycles;bathycles;Indonésie (Java);M;55;;
1061;EL75306;EL-B4799;Graphium;-;eurypylus;eurypylus;NA;M;55;;
1062;EL75307;EL-B4799;Graphium;-;eurypylus;eurypylus;NA;M;55;;
1063;EL75308;EL-B4799;Graphium;-;meyeri;meyeri;Indonésie (Célèbes);M;55;;
1064;EL75309;EL-B4799;Graphium;-;meyeri;meyeri;Indonésie (Célèbes);M;55;;
1065;EL75310;EL-B4799;Graphium;-;meyeri;extremum;Indonésie (Célèbes);F;55;;
1066;EL75311;EL-B4800;Graphium;-;chironides;chironides;Vietnam;M;55;;
1067;EL75312;EL-B4800;Graphium;-;chironides;chironides;Vietnam;M;55;;
1068;EL75313;EL-B4801;Graphium;Pathysa;antiphates;pompilius;Vietnam;M;55;;
1069;EL75314;EL-B4801;Graphium;Pathysa;antiphates;pompilius;Vietnam;M;55;;
1070;EL75315;EL-B4801;Graphium;Pathysa;antiphates;pompilius;Vietnam;F;55;;
1071;EL75316;EL-B4802;Graphium;-;cloanthus;cloanthus;Bhoutan;M;55;;
1072;EL75317;EL-B4802;Graphium;-;cloanthus;cloanthus;Inde;M;55;;
1073;EL75318;EL-B4802;Graphium;-;cloanthus;cloanthus;Inde;F;55;;
1074;EL75319;EL-B4802;Graphium;-;cloanthus;cloanthus;Inde;F;55;;
1075;EL75320;EL-B4803;Graphium;-; codrus; codrus;Indonésie (Amboine);M;55;;
1076;EL75321;EL-B4803;Graphium;-; codrus; codrus;Indonésie (Amboine);F;55;;
1077;EL75322;EL-B4803;Graphium;-; codrus;medon;Nouvelle-Guinée;M;55;;
1078;EL75323;EL-B4803;Graphium;-; codrus;medon;Nouvelle-Guinée;F;55;;
1079;EL75324;EL-B4804;Graphium;-;empedovana;-;Indonésie (Bornéo);M;55;;
1080;EL75325;EL-B4804;Graphium;-;empedovana;-;Indonésie (Bornéo);M;55;;
1081;EL75326;EL-B4805;Graphium;-;evemon;albociliatus;Malaisie;M;55;;
1082;EL75327;EL-B4805;Graphium;-;evemon;albociliatus;Inde;M;55;;
1083;EL75328;EL-B4806;Graphium;-;evemon;albociliatus;Malaisie;F;55;;
1084;EL75329;EL-B4806;Graphium;-;evemon;albociliatus;Malaisie;F;55;;
1085;EL75330;EL-B4807;Graphium;-;leechi;-;Chine;M;55;;
1086;EL75331;EL-B4807;Graphium;-;wallacei;wallacei;Nouvelle-Guinée;M;55;;
1087;EL75332;EL-B4807;Graphium;-;wallacei;wallacei;NA;M;55;;
1088;EL75333;EL-B4807;Graphium;-;wallacei;wallacei;Indonésie (Amboine);F;55;;
1089;EL75334;EL-B4808;Graphium;-;macfarlanei;macfarlanei;Indonésie (Moluques);M;55;;
1090;EL75335;EL-B4808;Graphium;-;macfarlanei;macfarlanei;Indonésie (Célèbes);M;55;;
1091;EL75336;EL-B4808;Graphium;-;macfarlanei;macfarlanei;Indonésie (Célèbes);F;55;;
1092;EL75337;EL-B4808;Graphium;-;macfarlanei;macfarlanei;Indonésie (Moluques);F;55;;
1093;EL75338;EL-B4809;Graphium;-;macleayanus;macleayanus;Australie;M;55;;
1094;EL75339;EL-B4809;Graphium;-;macleayanus;macleayanus;Australie;M;55;;
1095;EL75340;EL-B4809;Graphium;-;macleayanus;macleayanus;Australie;F;55;;
1096;EL75341;EL-B4809;Graphium;-;macleayanus;macleayanus;Australie;F;55;;
