;id;view;meanb;Ant;Post
6;AC0038;D;0.090680009;0.074570807;0.12707768310359482
7;AC0038;V;0.14370360152345707;0.1303723119481212;0.15758390681103174
8;AC0087;D;0.153712182;0.14692975070935568;0.1816275184645265
9;AC0087;V;0.2646438055551953;0.29742850724747416;0.2138245906621208
10;AC0402;D;0.27189847133993433;0.2884666584796758;0.2440288209679152
11;ACC0002;D;0.15893006510874513;0.17275899316820276;0.1361953478606639
12;ACC0002;V;0.24849414493088126;0.3150681995263688;0.19075741417100053
13;ACC0005;D;0.13428583489622498;0.13137871779077454;0.13946253421877958
14;ACC0005;V;0.1716291827358182;0.19217336185472406;0.15277707728910728
15;ACC0006;D;0.12789804632477136;0.12038960922814167;0.14171012441621883
16;ACC0006;V;0.1644419073661562;0.17539375847662667;0.15296248054336495
17;ACC0017;D;0.14052057226055134;0.11111786273718958;0.21445161150820516
18;ACC0017;V;0.20963737838798951;0.1931298500087864;0.23212339911861435
19;ACC0019;D;0.10492928018687711;0.10185964474333654;0.11441273165106598
20;ACC0019;V;0.12501774878513322;0.11266341944907038;0.14070934339662228
21;ACC0024;D;0.10778669314287839;0.099318756;0.12864240944518732
22;ACC0024;V;0.1593721368265037;0.14869065340710666;0.17088121504905493
23;ACC00267;D;0.15758419434964333;0.1546323151486004;0.16284386180089142
24;ACC0026;D;0.1126478659206651;0.12014648713832041;0.097825423
25;ACC0026;V;0.14835079901715928;0.16360822637289452;0.13385684675038823
26;ACC0035;D;0.15107133055538718;0.13212777203603582;0.19768748028126337
27;ACC0035;V;0.17427502429730599;0.14707295966712167;0.20245144331598378
28;ACC0038;D;0.090719734;0.07461727;0.12709836568964197
29;ACC0038;V;0.14366115218530143;0.13032822605938002;0.15754476844374202
30;ACC0048;D;0.094630058;0.071303867;0.15567085515004986
31;ACC0048;V;0.13852259343939397;0.09721573;0.18627989620590957
32;ACC0050;D;0.07441451;0.057375303;0.11336372992232784
33;ACC0050;V;0.099907328;0.073098045;0.1277896903776896
34;ACC0060;D;0.090723216;0.082566629;0.11573368976525358
35;ACC0060;V;0.14396157054990938;0.13229610691704563;0.15922042017442717
36;ACC0062;D;0.15123154182292936;0.14985055563600175;0.15510098619911394
37;ACC0062;V;0.18164998125614565;0.19509866986171417;0.1628529301731916
38;ACC0063;D;0.13922546976047928;0.1297166589541432;0.16248728709878632
39;ACC0063;V;0.1480395335997448;0.12110140890527957;0.17571357317054395
40;ACC0066;D;0.099240643;0.10649601664074128;0.082735125
41;ACC0066;V;0.10614116790634749;0.12236918114481181;0.088752005
42;ACC0071;D;0.10691908665225702;0.084238981;0.16701189942165612
43;ACC0071;V;0.19379739084877576;0.19192037267858428;0.19658261683103795
44;ACC0074;D;0.10328705219714748;0.092265767;0.1375514027182601
45;ACC0074;V;0.146739709;0.16386301532229708;0.12434310091343029
46;ACC0077;D;0.085949223;0.068526184;0.13102425099421178
47;ACC0077;V;0.12248388862199878;0.09917849;0.15033050249131433
48;ACC0079;D;0.12360616355644802;0.11472651496621387;0.14436219509027282
49;ACC0079;V;0.16621849830517563;0.183130071;0.14571284475802282
50;ACC0087;D;0.15366143740947577;0.14688756023360644;0.18154313249443288
51;ACC0087;V;0.26458259163945713;0.29732885419431876;0.21383212022359988
52;ACC0088;D;0.19856442385833276;0.21641688771981743;0.1678719174066419
53;ACC0088;V;0.24193371872973496;0.30352555248510266;0.1973963169561188
54;ACC0091;D;0.24444048943961902;0.25633596869334974;0.22162520925250417
55;ACC0091;V;0.22475732153949646;0.2640782201414613;0.19336555846137682
56;ACC0092;D;0.12150513129785985;0.11238849085403751;0.13901498910250962
57;ACC0092;V;0.16912645552417074;0.17814087342724547;0.16278334184826967
58;ACC0095;D;0.1728230006697961;0.16425007845461834;0.18598574347099225
59;ACC0095;V;0.22281999362570545;0.24757600761324805;0.20430078600090743
60;ACC0096;D;0.12586484451291713;0.098664406;0.19384261895857613
61;ACC0096;V;0.1572579675977999;0.16609151961124796;0.14736095216296635
62;ACC0098;D;0.20523736786445068;0.21782199523491794;0.17790665877690812
63;ACC0098;V;0.23612515394486405;0.2651554530474421;0.20295103665855055
64;ACC0100;D;0.090461607;0.086222858;0.098864732
65;ACC0100;V;0.13540873678169257;0.13169774709013168;0.1392543993438741
66;ACC0103;D;0.10230155028128872;0.088971812;0.13462768570193961
67;ACC0103;V;0.16888119397687676;0.17208842077109035;0.16534665014906963
68;ACC0112;D;0.10362815100437069;0.10464450139584792;0.10131449427497975
69;ACC0112;V;0.15207126460288597;0.15763451051841582;0.14577307782723764
70;ACC0115;D;0.1268167312794692;0.11512335381152511;0.1532105430675641
71;ACC0115;V;0.15806042821649777;0.14104088913981158;0.17758075527611075
72;ACC0117;D;0.16057239941152934;0.1511959142240832;0.18653386961916646
73;ACC0117;V;0.18216705978251246;0.20063232245270943;0.16079519005294593
74;ACC0118;D;0.1139095011947915;0.11328000110874203;0.11546688568047236
75;ACC0118;V;0.16942259604011115;0.15920465979006793;0.17943620814751893
76;ACC0119;D;0.1283097729870693;0.1247187458822244;0.13988071544841735
77;ACC0119;V;0.1637697046545015;0.15806922204706988;0.17087853271466885
78;ACC0128;D;0.11494899372043715;0.085056354;0.17491908168232279
79;ACC0128;V;0.13656591611820418;0.15021171830725621;0.12268701887098056
80;ACC0129;D;0.083068224;0.076467943;0.099422055
81;ACC0129;V;0.1445715658614417;0.1600568996547478;0.12459097315896762
82;ACC0130;D;0.10613518217002121;0.10346812163058605;0.11234953959591025
83;ACC0130;V;0.14609392005590383;0.14949379043251754;0.14260693942255176
84;ACC0148;D;0.1851106680647641;0.18788573384387672;0.18067853133731554
85;ACC0148;V;0.19955761151390974;0.20809210136955025;0.192380838
86;ACC0151;D;0.18388670960024156;0.18747420303776535;0.17786162140074746
87;ACC0151;V;0.19549078095520628;0.2165533618969029;0.17894264877384455
88;ACC0165;D;0.17606368309532253;0.15334965099739503;0.2052654949398851
89;ACC0165;V;0.2038100608989823;0.2237191609607652;0.18844391811458777
90;ACC0166;D;0.12943146303222985;0.11273519470190572;0.15728256463686915
91;ACC0166;V;0.17085672294306886;0.1577250521323302;0.18158578940931885
92;ACC0168;D;0.11996660933635371;0.074830568;0.20870864176777953
93;ACC0168;V;0.13060243803021426;0.12151238180178282;0.13924490921604607
94;ACC0169;D;0.089713302;0.070736387;0.13431693516586163
95;ACC0169;V;0.11663281443371039;0.10086318173073959;0.13335487442452196
96;ACC0170;D;0.10700188327465159;0.10201352439778959;0.12012155933338768
97;ACC0170;V;0.15826006434538284;0.1532496056493988;0.1639586175179768
98;ACC0171;D;0.1128045596464954;0.10397890818969406;0.13487472195933656
99;ACC0171;V;0.15116897557400533;0.15277230294533092;0.1495376227219747
100;ACC0180;D;0.088214749;0.07530325;0.11672107694522271
101;ACC0180;V;0.1100922250379341;0.12040079553472917;0.10015135020086732
102;ACC0182;D;0.061046161615615796;0.057516076;0.0699538
103;ACC0182;V;0.096094794;0.11194220623411617;0.078176259
104;ACC0183;D;0.089787998;0.076714399;0.11660994665705444
105;ACC0183;V;0.11366567495597714;0.11008192087983398;0.11745858119069859
106;ACC0184;D;0.10610809504999623;0.088993195;0.14315906626694472
107;ACC0184;V;0.1671668816486389;0.19679886739349742;0.14168485972555853
108;ACC0185;D;0.11707698404821414;0.13039230652722725;0.09169221
109;ACC0186;D;0.074869027;0.072055019;0.082174135
110;ACC0186;V;0.13216669804322426;0.16490986528545915;0.1007811203925463
111;ACC0187;D;0.10834493946389677;0.095814859;0.13766148572241618
112;ACC0187;V;0.16734924323778783;0.19230874587428767;0.1417503817028075
113;ACC0192;D;0.10061776453082602;0.089687687;0.1182781026528821
114;ACC0192;V;0.13803712744737998;0.12791986152977386;0.14645685913009243
115;ACC0195;D;0.12331059247544494;0.11222578094609219;0.13988276957486367
116;ACC0195;V;0.15306913425419577;0.14673120132968084;0.15739920155174683
117;ACC0207;D;0.2694834244083513;0.31397259608868144;0.21021087002302113
118;ACC0207;V;0.3867791012100914;0.4181166995657324;0.3641084773025685
119;ACC0208;D;0.3220339722155866;0.3405717681747488;0.2954150156635583
120;ACC0208;V;0.42116455969676975;0.45746582817006176;0.39744736260486324
121;ACC0209;D;0.2800647293306601;0.3163302718056698;0.22626988968126474
122;ACC0209;V;0.3822112983336776;0.4820371098818064;0.3131313734073336
123;ACC0213;D;0.22716912665497518;0.21727337237820019;0.24173099783090948
124;ACC0213;V;0.2731235928947533;0.29640544679570674;0.25701748841263455
125;ACC0216;D;0.27013584877945496;0.3332264705957313;0.18334310920598465
126;ACC0216;V;0.3752373658699402;0.43980561407937346;0.32326139938132836
127;ACC0244;D;0.27832823269866414;0.28378560700083116;0.27204245200099675
128;ACC0244;V;0.3185744153552536;0.3060198715852596;0.3255914589444262
129;ACC0261;D;0.097161211;0.085879161;0.11781205651681821
130;ACC0261;V;0.22359021843287716;0.20656256554732508;0.24016271432809816
131;ACC0263;D;0.099172525;0.094217912;0.10950028456375017
132;ACC0263;V;0.22232532382360698;0.2213712209418521;0.22314731932090723
133;ACC0264;D;0.14868559874444598;0.15145075517789897;0.14143759826358074
134;ACC0264;V;0.27862430306179126;0.24476562025157508;0.31217102433278404
135;ACC0266;D;0.148909752;0.15036356547903332;0.14606730441507323
136;ACC0266;V;0.2603801057877623;0.25061112845441436;0.2721253731688022
137;ACC0267;V;0.2688088324590955;0.24823309483764083;0.28805236626034764
138;ACC0297;D;0.14753689461650385;0.15537140718778336;0.13269021289797978
139;ACC0297;V;0.16481707511083976;0.1751916583945307;0.15606910339308724
140;ACC0298;D;0.20912164059482957;0.2320579997707802;0.1594192606620113
141;ACC0298;V;0.27200441541645215;0.28939004781891464;0.2563910905196584
142;ACC02;V;0.15222518195070356;0.15788323469419074;0.14581996
143;ACC0302;D;0.23984439859404189;0.26499497623567425;0.1760766758096893
144;ACC0302;V;0.2976353460991902;0.32818929013365805;0.26983487843691667
145;ACC0320;V;0.24774400466506308;0.2976710001846109;0.21081986338854122
146;ACC0326;D;0.17575533648469005;0.18741000545261405;0.15264712052763615
147;ACC0326;V;0.2326657007201363;0.22700966995232796;0.23641640931050287
148;ACC0333;D;0.148681203;0.1545040222689349;0.13828853024550122
149;ACC0333;V;0.17295115124319815;0.1946626716356928;0.1566298940753293
150;ACC0370;D;0.20293938508568626;0.23216576126607774;0.15256045499652265
151;ACC0370;V;0.3466660274889049;0.38579543173593717;0.3196246691102158
152;ACC0373;D;0.23108389741999688;0.24326068727961137;0.21075990244244192
153;ACC0373;V;0.36499914780903103;0.37826203927898844;0.355246951
154;ACC0378;D;0.1911574176490774;0.2196970796013116;0.14065816592252356
155;ACC0378;V;0.2709515960040751;0.3376456591491751;0.21938737176411688
156;ACC0379;D;0.18778392390967008;0.21159251817465632;0.13954008957977063
157;ACC0379;V;0.2233185411533788;0.28594685007333065;0.17790833302638526
158;ACC0380;D;0.3151985580111331;0.3350901488143221;0.27782431982410316
159;ACC0380;V;0.5074910571219333;0.5536519362679322;0.47029940175150137
160;ACC0381;D;0.3257104297708495;0.35162664002616134;0.27466489242897546
161;ACC0381;V;0.459673323;0.50783046;0.4191291431519308
162;ACC0387;D;0.27683344777599755;0.2963423213733883;0.23937401647020207
163;ACC0387;V;0.38393151005420667;0.44149214610655263;0.3394549333862604
164;ACC0388;D;0.18503695083248298;0.207185331;0.13923952775604992
165;ACC0388;V;0.23502743142702368;0.24465099729516374;0.2271578674713769
166;ACC0389;D;0.30283766;0.3344265476742865;0.24325195572398334
167;ACC0389;V;0.40003206728914026;0.4020019786517374;0.3983287485855946
168;ACC0391;D;0.26329587212432126;0.2682523347270693;0.2553825050984026
169;ACC0391;V;0.45603962326005854;0.48177420719580777;0.4361876503348941
170;ACC0393;D;0.3104164013199589;0.3296084071731209;0.2708786869219588
171;ACC0393;V;0.32799046162270856;0.38754164259903556;0.2730580155174439
172;ACC0394;D;0.29273822764144686;0.31472485717386883;0.25297398914745783
173;ACC0394;V;0.4339680794826743;0.4333490994089563;0.43451303387859486
174;ACC0395;D;0.23729889482685448;0.23777491187830485;0.23647340833154523
175;ACC0395;V;0.36413032755131747;0.3564247252793861;0.3704480063221527
176;ACC0396;D;0.3397573885326775;0.3616118854130746;0.30364763311182214
177;ACC0396;V;0.39607030484097494;0.3995185244898593;0.39333178515038053
178;ACC0397;D;0.38888130136856286;0.40103196746961806;0.36545314846878474
179;ACC0397;V;0.36858941358877173;0.38888779171192517;0.352215868
180;ACC0402;D;0.2717693223923587;0.2883795230170573;0.2438279920003967
181;ACC0402;V;0.4292989328283446;0.4821638423796143;0.3812589951805638
182;ACC040;3;;;
183;ACC0403;D;0.250802156;0.2587737812062003;0.23656512937558688
184;ACC0403;V;0.40319767676809903;0.4744776610328082;0.3538168821255464
185;ACC040;4;;;
186;ACC0404;D;0.2330014795626853;0.24182052767981874;0.2159737060013735
187;ACC0407;D;0.24749262701092065;0.25500506;0.2302685112686396
188;ACC0407;V;0.27967025525183115;0.285594749;0.2749609011990299
189;ACC0408;D;0.2915984710770881;0.30844801190094234;0.26102426526314687
190;ACC0408;V;0.4062170165395801;0.5055152361872969;0.3240214843456796
191;ACC0411;D;0.41367634905638445;0.45373796328839944;0.33242690360243815
192;ACC0411;V;0.4145485902540824;0.45839831991448254;0.37448422632714634
193;ACC0416;D;0.2011850797123479;0.19984854129287696;0.2035354708242901
194;ACC0416;V;0.30377786759762043;0.3494061487981848;0.267882336
195;ACC0419;D;0.2877568236784058;0.3015644407565032;0.25817512564592626
196;ACC05;D;0.18378502760611168;0.18750483987977737;0.17753714541262827
197;AP0001;D;0.081165101;0.082209219;0.07899329
198;AP0001;V;0.1419479948370706;0.1282721489950786;0.154957488
199;AP0002;D;0.096856703;0.096946106;0.096645309
200;AP0003;D;0.11059679806241515;0.11695620077433336;0.098138485
201;AP0003;V;0.1689252868471669;0.17866426100568572;0.15858524943543423
202;AP0004;V;0.12378654309016465;0.11215328870416252;0.1366785377096189
203;AP0005;D;0.10144269584619472;0.067384312;0.15523923444976076
204;AP0005;V;0.11540955796994669;0.10961168961240565;0.12174116163325006
205;AP0006;D;0.060483989061054136;0.053263273794763276;0.075054228
206;AP0006;V;0.13184379621750808;0.1050729361203263;0.15999939176911554
207;AP0007;D;0.062339398;0.056956683;0.073621572
208;AP0007;V;0.11877165346019983;0.11322535498071967;0.1252199340837982
209;AP0008;D;0.075328601;0.038428540857864874;0.1496874356517533
210;AP0008;V;0.08206714;0.060884074;0.10694417834351473
211;AP0009;D;0.067252843;0.063194717;0.078490451
212;AP0009;V;0.14013850477311504;0.1245976767342553;0.1560801553407047
213;AP0010;D;0.087484535;0.045890277;0.16478334206462325
214;AP0010;V;0.077155738;0.07587188;0.078490274
215;AP001;1;;;
216;AP0011;D;0.095565266;0.099561421;0.085672393
217;AP0011;V;0.12298015;0.13257010270338326;0.11249474125428652
218;AP0012;D;0.19527331736626047;0.18299608034042683;0.22135193275058082
219;AP0012;V;0.2822408903735896;0.26849679729671794;0.2969557285101238
220;AP0013;D;0.22772156991096515;0.2345468028665294;0.212726484
221;AP0013;V;0.2942086159490995;0.35693521205947015;0.22962643353495416
222;AP0014;D;0.17960434952784704;0.16430731808681875;0.2085117776578101
223;AP0014;V;0.20631967149569633;0.23308389750328393;0.17972734670877782
224;AP0015;D;0.11601891930232477;0.1064109766588084;0.1360590600214711
225;AP0015;V;0.16454544748152888;0.17726242959553365;0.14963402149495184
226;AP0016;V;0.17681680184498194;0.18173780535900344;0.17144402523236402
227;AP0017;D;0.13016325858886515;0.11403509711534901;0.16915771495505733
228;AP0017;V;0.242395665;0.24672640586229794;0.2384493634684129
229;AP0018;D;0.10604686271285219;0.085431195;0.13486108449894615
230;AP0018;V;0.23784972940077279;0.13905525695190954;0.2933283992476455
231;AP0019;D;0.085757263;0.082575457;0.090456327
232;AP0019;V;0.14181992247012273;0.11942038627861137;0.15603914320177134
233;AP0020;D;0.13412185701640167;0.074723926;0.20595602153249754
234;AP0020;V;0.12270488613839005;0.1052626366601944;0.13512278790080107
235;AP0021;D;0.12976696335627377;0.10906590061764347;0.15748778446432177
236;AP0021D;V;0.17883453935539342;0.14385111314951143;0.20201184306869174
237;AP0021;V;0.17883453935539342;0.14385111314951143;0.20201184306869174
238;AP0022;D;0.10896700251765128;0.086561815;0.13881713542708088
239;AP0022;V;0.14183018143508813;0.11658314085655448;0.15961347456059716
240;AP0023;D;0.2854932709580086;0.2863471744021626;0.2846280151044791
241;AP0023;V;0.31438201399599364;0.3190441840969964;0.30964412327795393
242;AP0024;D;0.11517574734843297;0.1156871039228646;0.11443972701193648
243;AP0024;V;0.172138234;0.17340719164275098;0.17088189932285136
244;AP0025;D;0.17706624907778468;0.095664547;0.2670861701494999
245;AP0025;V;0.15601583483810993;0.15747505191534406;0.1551014640025314
246;AP0026;D;0.23525449439534563;0.081628762;0.40450406103864145
247;AP0026;V;0.14485494147718198;0.13041514689623188;0.15603814495982135
248;AP0027;D;0.081592459;0.085088306;0.070739547
249;AP0027;V;0.11978849093942068;0.13532959599009575;0.10136032178619608
250;AP0028;D;0.099105668;0.091826732;0.1175342685127279
251;AP0028;V;0.11987293359362967;0.1203725281680957;0.11922657761555074
252;AP0029;D;0.10158871764476785;0.095498352;0.11967785989174645
253;AP0029;V;0.12677787027629825;0.14863146404342686;0.10248653862604747
254;AP0030;D;0.092734718;0.089713461;0.099300792
255;AP0030;V;0.1020299985737876;0.11516167489855297;0.088544043
256;AP0031;D;0.06729339;0.061487485919582134;0.077910467
257;AP0031;V;0.11900649688340036;0.11031174828810086;0.12687155405242417
258;AP0032;D;0.15630117690070272;0.16278001725900634;0.1452247215734835
259;AP0032;V;0.27474529372519985;0.30285179037621907;0.2512132525788877
260;AP0033;D;0.19380718802245273;0.19493454630534482;0.19214248536237097
261;AP0033;V;0.3253742895146893;0.32899295772142984;0.3224385817230729
262;AP0034;D;0.19479763157960228;0.20789148803796223;0.15588077749296145
263;AP0034;V;0.280786017;0.29742248969540386;0.2634699107397432
264;AP0035;D;0.1386986109993473;0.14917052920505233;0.11876726363873091
265;AP0035;V;0.21963220300133052;0.2555599416830374;0.1928348860135296
266;AP0036;D;0.15512189637737056;0.15828993274924832;0.14929464546337876
267;AP0036;V;0.19927730057344628;0.20245914628427653;0.19673997069042556
268;AP0037;D;0.13754737453163987;0.11475662037466743;0.1833956719297171
269;AP0037;V;0.1564590551177052;0.15798472370787664;0.15525172171282228
270;AP0038;D;0.26996578843745594;0.2947019801849231;0.22904692309819663
271;AP0038;V;0.40000673450331853;0.3876629959242138;0.40833644446599987
272;AP0039;D;0.25642381111889145;0.2851424534214075;0.18149836980925793
273;AP0039;V;0.12302583064568527;0.11842576003989895;0.12791317184940512
274;AP0040;D;0.11866191043744251;0.12246029727712313;0.10906616441303849
275;AP0040;V;0.15635601105483707;0.17602801586438935;0.13509434569420817
276;AP0041;D;0.066463731;0.065610745;0.067662042
277;AP0041;V;0.09720247;0.089016735;0.10212569897122652
278;AP0042;D;0.059938771897067186;0.05712669;0.063621932
279;AP0042;V;0.085851488;0.080318132;0.089261901
280;AP0043;D;0.16219919104236463;0.16674336184267682;0.15554731512895636
281;AP0043;V;0.11430126303062176;0.10924273332084748;0.11979351063250969
282;AP0044;D;0.1449970959065686;0.14123727706786962;0.15186864488504045
283;AP0044;V;0.1975162554103069;0.20798501888569115;0.18750187263178114
284;AP0045;D;0.12086897782612026;0.13676482083586938;0.088766256
285;AP0045;V;0.1728072233163463;0.23391171618261736;0.10791461172089045
286;AP0046;D;0.1443051744901291;0.13522348323635752;0.1611987914750229
287;AP0046;V;0.200060357;0.21011003106037582;0.191236253
288;AP0047;D;0.13384716611409092;0.1313913647105323;0.13824894943365787
289;AP0047;V;0.20088768962206896;0.24989668767311554;0.1567398860888128
290;AP0048;D;0.085272335;0.081757171;0.090932068
291;AP0048Dti;f;;;
292;AP0048;V;0.12524678616480872;0.15610128828891318;0.098046573
293;AP0049;D;0.067411077;0.073178499;0.058119121
294;AP0049;V;0.16996771187232407;0.2633701231888206;0.092957649
295;AP0050;D;0.1362561191070531;0.1718435222160828;0.072914249
296;AP0051;D;0.089328004;0.079983944;0.1077262724301169
297;AP0051;V;0.18757467716541992;0.17579691849914905;0.19767617550631567
298;AP0052;D;0.099744231;0.08662504;0.12783578959092914
299;AP0052;V;0.16801826108914106;0.1554804913409545;0.17869462093302269
300;AP0053;D;0.1371249269446511;0.12352378032374527;0.15894879759534516
301;AP0053;V;0.1863007159039201;0.2031450237370322;0.17428207143372415
302;AP0054;D;0.1337178510605937;0.12219703524254484;0.1520165207173169
303;AP0054;V;0.21122443966672333;0.18211817138783704;0.23313395847237833
304;AP0055;D;0.098949524;0.08225992;0.12412565455337293
305;AP0055;V;0.15928543448209442;0.15907329786729443;0.15944356594434267
306;AP0056;D;0.079137275;0.068340157;0.095778794
307;AP0056;V;0.17004975416113116;0.13886115010960629;0.19388593554788036
308;AP0057;D;0.10811690172224638;0.10322726047125678;0.11714974442170883
309;AP0057;V;0.2421029916302318;0.21838389347980444;0.2615748241194878
310;AP0058;D;0.092748903;0.084467677;0.10698751055831737
311;AP0058;V;0.1851654618787817;0.15673693675000863;0.2041786182967372
312;AP0059;D;0.1299308631800648;0.13510616280140597;0.12138700954710892
313;AP0059;V;0.1608218948642126;0.18000634772471039;0.14288941341638403
314;AP0060;D;0.091942259;0.074647139;0.11914409837648032
315;AP0060;V;0.16057198527196356;0.1355232749439762;0.17587843280021792
316;AP0061;D;0.11219365838208074;0.10264087081920217;0.12883562422287023
317;AP0061;V;0.24973201065567063;0.23317972094464176;0.264056625
318;AP0062;D;0.1535908241556767;0.14200903558915726;0.16934936777998763
319;AP0062;V;0.075618561;0.069530411;0.080662584
320;AP0063;D;0.11209152139116517;0.10313248485553676;0.1270958975693914
321;AP0063;V;0.1764195216847006;0.15679324497548014;0.19164126220728533
322;AP0064;D;0.10734547899560488;0.10354115592024386;0.11440259196875904
323;AP0064;V;0.2614459524619731;0.24765736258343937;0.27336770009199435
324;AP0065;D;0.10324170570334251;0.091606629;0.12261201361190027
325;AP0065;V;0.14958904073693266;0.13932513208956662;0.15791317374031216
326;AP0066;D;0.13155906537573572;0.12740265641902074;0.1382598470551074
327;AP0066;V;0.15146585223406045;0.15861021476606493;0.14425091011474123
328;AP0067;D;0.1281459443220538;0.12915019457478366;0.12641631067498407
329;AP0067;V;0.15482544008206023;0.16820473617042697;0.13742318905735598
330;AP0068;D;0.083254528;0.069412736;0.10392139735248872
331;AP0068;V;0.17710235975783642;0.1575691424384551;0.19036299965650813
