id;view;meanb;Ant;Post
AC0038;D;0.092202382;0.074570807;0.125195083
AC0038;V;0.139866274;0.124746104;0.157583907
AC0087;D;0.151991719;0.146929751;0.168052433
AC0087;V;0.267264111;0.298780887;0.213824591
AC0402;D;0.266384687;0.288466658;0.235121528
ACC0002;D;0.155913291;0.172758993;0.131288316
ACC0002;V;0.257015213;0.325929635;0.190757414
ACC0005;D;0.13161832;0.131378718;0.131990462
ACC0005;V;0.175853377;0.198187506;0.152777077
ACC0006;D;0.125234543;0.120389609;0.132956451
ACC0006;V;0.168380098;0.181531389;0.152962481
ACC0017;D;0.145216564;0.111117863;0.217408101
ACC0017;V;0.206457104;0.189344208;0.232123399
ACC0019;D;0.104618185;0.101859645;0.111515801
ACC0019;V;0.123405887;0.111159168;0.140709343
ACC0024;D;0.111026913;0.099318756;0.135042932
ACC0024;V;0.157153489;0.145735309;0.170881215
ACC00267;D;0.158115134;0.154632315;0.163648082
ACC0026;D;0.110455763;0.120146487;0.094034075
ACC0026;V;0.147334411;0.159882534;0.133856847
ACC0035;D;0.152940847;0.132127772;0.194767529
ACC0035;V;0.166674139;0.13646513;0.202451443
ACC0038;D;0.092230433;0.07461727;0.125190502
ACC0038;V;0.139826667;0.1247077;0.157544768
ACC0048;D;0.096007542;0.071303867;0.1489083
ACC0048;V;0.135187949;0.095437756;0.186279896
ACC0050;D;0.076101902;0.057375303;0.111898816
ACC0050;V;0.097379575;0.071410348;0.12778969
ACC0060;D;0.092757863;0.082566629;0.117747919
ACC0060;V;0.145177046;0.135631621;0.15922042
ACC0062;D;0.149266557;0.149850556;0.147890488
ACC0062;V;0.179399167;0.190049914;0.16285293
ACC0063;D;0.139709622;0.129716659;0.159475392
ACC0063;V;0.144505183;0.117727751;0.175713573
ACC0066;D;0.09710044;0.106496017;0.079410975
ACC0066;V;0.106955881;0.121895881;0.088752005
ACC0071;D;0.109555715;0.084238981;0.167440515
ACC0071;V;0.187108608;0.181231246;0.196582617
ACC0074;D;0.103183366;0.092265767;0.130501115
ACC0074;V;0.144365332;0.158115994;0.124343101
ACC0077;D;0.088859464;0.068526184;0.132361034
ACC0077;V;0.119702238;0.096608977;0.150330502
ACC0079;D;0.123847896;0.114726515;0.141683027
ACC0079;V;0.164838324;0.178965684;0.145712845
ACC0087;D;0.15195035;0.14688756;0.168008616
ACC0087;V;0.267203665;0.298684392;0.21383212
ACC0088;D;0.192640928;0.216416888;0.158704634
ACC0088;V;0.251838896;0.31539477;0.197396317
ACC0091;D;0.239299829;0.256335969;0.212400648
ACC0091;V;0.227695618;0.264702306;0.193365558
ACC0092;D;0.118195386;0.112388491;0.127396176
ACC0092;V;0.171825415;0.182629914;0.162783342
ACC0095;D;0.171075711;0.164250078;0.180119633
ACC0095;V;0.225954108;0.250692022;0.204300786
ACC0096;D;0.130135155;0.098664406;0.195367548
ACC0096;V;0.153108065;0.157661897;0.147360952
ACC0098;D;0.199781386;0.217821995;0.166488249
ACC0098;V;0.229744417;0.250803326;0.202951037
ACC0100;D;0.088937015;0.086222858;0.09360118
ACC0100;V;0.131696744;0.125195201;0.139254399
ACC0103;D;0.100706847;0.088971812;0.124154138
ACC0103;V;0.164745201;0.164259435;0.16534665
ACC0112;D;0.102133507;0.104644501;0.097186197
ACC0112;V;0.146849192;0.147700914;0.145773078
ACC0115;D;0.125009823;0.115123354;0.144013971
ACC0115;V;0.152375818;0.132780453;0.177580755
ACC0117;D;0.158356548;0.151195914;0.174138402
ACC0117;V;0.190887285;0.213776304;0.16079519
ACC0118;D;0.11280013;0.113280001;0.111832804
ACC0118;V;0.170424497;0.16238941;0.179436208
ACC0119;D;0.126790072;0.124718746;0.132055556
ACC0119;V;0.167168489;0.164528275;0.170878533
ACC0128;D;0.110875482;0.085056354;0.155293643
ACC0128;V;0.134543276;0.144868734;0.122687019
ACC0129;D;0.081106259;0.076467943;0.090747608
ACC0129;V;0.139732966;0.15036199;0.124590973
ACC0130;D;0.103641736;0.103468122;0.103972202
ACC0130;V;0.139927985;0.137620485;0.142606939
ACC0148;D;0.183129587;0.187885734;0.176505853
ACC0148;V;0.204355596;0.216874932;0.192380838
ACC0151;D;0.181828273;0.187474203;0.173693415
ACC0151;V;0.199908259;0.223187596;0.178942649
ACC0165;D;0.173058292;0.153349651;0.195778334
ACC0165;V;0.203784959;0.221361209;0.188443918
ACC0166;D;0.129058106;0.112735195;0.152655612
ACC0166;V;0.172286762;0.162273481;0.181585789
ACC0168;D;0.116175679;0.074830568;0.185403803
ACC0168;V;0.12704263;0.11580258;0.139244909
ACC0169;D;0.086954754;0.070736387;0.118166512
ACC0169;V;0.112693715;0.095629257;0.133354874
ACC0170;D;0.104755482;0.102013524;0.110575752
ACC0170;V;0.153111917;0.144716362;0.163958618
ACC0171;D;0.109909224;0.103978908;0.12180161
ACC0171;V;0.144723874;0.140602553;0.149537623
ACC0180;D;0.086173734;0.07530325;0.105975461
ACC0180;V;0.106991991;0.113156947;0.10015135
ACC0182;D;0.059858311;0.057516076;0.064647649
ACC0182;V;0.093840948;0.106116361;0.078176259
ACC0183;D;0.089017317;0.076714399;0.11032579
ACC0183;V;0.1105776;0.10487918;0.117458581
ACC0184;D;0.102507257;0.088993195;0.126601507
ACC0184;V;0.172677267;0.203702106;0.14168486
ACC0185;D;0.112921286;0.130392307;0.085244981
ACC0186;D;0.073069697;0.072055019;0.075197952
ACC0186;V;0.13863221;0.173038688;0.10078112
ACC0187;D;0.104233181;0.095814859;0.120195748
ACC0187;V;0.168094342;0.190630565;0.141750382
ACC0192;D;0.098798816;0.089687687;0.111696819
ACC0192;V;0.135619481;0.124138766;0.146456859
ACC0195;D;0.121340223;0.112225781;0.133248068
ACC0195;V;0.150240567;0.14115352;0.157399202
ACC0207;D;0.266144865;0.313972596;0.209138753
ACC0207;V;0.383884384;0.408418362;0.364108477
ACC0208;D;0.318567112;0.340571768;0.290732864
ACC0208;V;0.419467663;0.448920488;0.397447363
ACC0209;D;0.274225747;0.316330272;0.220094302
ACC0209;V;0.379297861;0.462853452;0.313131373
ACC0213;D;0.226292032;0.217273372;0.238009549
ACC0213;V;0.272872959;0.293078787;0.257017488
ACC0216;D;0.265631746;0.333226471;0.181759419
ACC0216;V;0.370182058;0.422156624;0.323261399
ACC0244;D;0.277711376;0.283785607;0.271395668
ACC0244;V;0.317577722;0.305158814;0.325591459
ACC0261;D;0.095900387;0.085879161;0.111985489
ACC0261;V;0.219091456;0.199508323;0.240162714
ACC0263;D;0.097339274;0.094217912;0.102835731
ACC0263;V;0.220178461;0.217128245;0.223147319
ACC0264;D;0.150884949;0.151450755;0.149740668
ACC0264;V;0.282512174;0.255385204;0.312171024
ACC0266;D;0.148875239;0.150363565;0.146322759
ACC0266;V;0.263715128;0.257209589;0.272125373
ACC0267;V;0.272447362;0.257349305;0.288052366
ACC0297;D;0.145680516;0.155371407;0.130799531
ACC0297;V;0.164164313;0.17241727;0.156069103
ACC0298;D;0.204311097;0.232058;0.157420793
ACC0298;V;0.279154639;0.301068746;0.256391091
ACC02;V;0.14697399;0.147887585;0.14581996
ACC0302;D;0.234621026;0.264994976;0.177944607
ACC0302;V;0.304930546;0.337344869;0.269834878
ACC0320;V;0.25632462;0.307757728;0.210819863
ACC0326;D;0.171551532;0.187410005;0.146923138
ACC0326;V;0.229859136;0.22156898;0.236416409
ACC0333;D;0.148078641;0.154504022;0.138621322
ACC0333;V;0.177533749;0.20096399;0.156629894
ACC0370;D;0.19850941;0.232165761;0.151252411
ACC0370;V;0.356216435;0.400477743;0.319624669
ACC0373;D;0.228927672;0.243260687;0.209039665
ACC0373;V;0.371115898;0.389567264;0.355246951
ACC0378;D;0.185864116;0.21969708;0.137667496
ACC0378;V;0.277354724;0.340884252;0.219387372
ACC0379;D;0.182719582;0.211592518;0.137448335
ACC0379;V;0.227693666;0.28531336;0.177908333
ACC0380;D;0.308899953;0.335090149;0.269891155
ACC0380;V;0.515432764;0.562603186;0.470299402
ACC0381;D;0.317541477;0.35162664;0.264702911
ACC0381;V;0.470601258;0.522727164;0.419129143
ACC0387;D;0.268402512;0.296342321;0.225965442
ACC0387;V;0.399183568;0.464450686;0.339454933
ACC0388;D;0.179450674;0.207185331;0.133505808
ACC0388;V;0.241854264;0.257201374;0.227157867
ACC0389;D;0.294385037;0.334426548;0.234034284
ACC0389;V;0.411854112;0.425401219;0.398328749
ACC0391;D;0.260648487;0.268252335;0.250459143
ACC0391;V;0.456874654;0.480087476;0.43618765
ACC0393;D;0.304847834;0.329608407;0.264295195
ACC0393;V;0.329397742;0.382270184;0.273058016
ACC0394;D;0.291467481;0.314724857;0.256613808
ACC0394;V;0.435341833;0.436174839;0.434513034
ACC0395;D;0.236920098;0.237774912;0.235692799
ACC0395;V;0.367024251;0.363447064;0.370448006
ACC0396;D;0.338000853;0.361611885;0.305295816
ACC0396;V;0.396147328;0.399217803;0.393331785
ACC0397;D;0.384455717;0.401031967;0.358776981
ACC0397;V;0.37142738;0.391584575;0.352215868
ACC0402;D;0.266254438;0.288379523;0.234932585
ACC0402;V;0.435822586;0.488483885;0.381258995
ACC0403;D;0.243855626;0.258773781;0.222941824
ACC0403;V;0.413352509;0.48521229;0.353816882
ACC0404;D;0.226201971;0.241820528;0.202322702
ACC0407;D;0.239027228;0.25500506;0.210432806
ACC0407;V;0.277371489;0.279922893;0.274960901
ACC0408;D;0.285287262;0.308448012;0.251018882
ACC0408;V;0.42294905;0.525647932;0.324021484
ACC0411;D;0.402565585;0.453737963;0.3209659
ACC0411;V;0.417709588;0.45817636;0.374484226
ACC0416;D;0.1959226;0.199848541;0.190348356
ACC0416;V;0.305424172;0.346115358;0.267882336
ACC0419;D;0.280869865;0.301564441;0.245948923
ACC05;D;0.181744206;0.18750484;0.17344134
AP0001;D;0.080793852;0.082209219;0.078185151
AP0001;V;0.141947995;0.128272149;0.154957488
AP0002;D;0.09595459;0.096946106;0.093973064
AP0003;D;0.110198144;0.116956201;0.098421145
AP0003;V;0.168925287;0.178664261;0.158585249
AP0004;V;0.12490238;0.115281394;0.136678538
AP0005;D;0.099334851;0.067384312;0.143407763
AP0005;V;0.113777816;0.107243125;0.121741162
AP0006;D;0.060170218;0.053263274;0.07212018
AP0006;V;0.130056987;0.10431086;0.159999392
AP0007;D;0.061285197;0.056956683;0.068936535
AP0007;V;0.117924065;0.112283524;0.125219934
AP0008;D;0.073321944;0.038428541;0.132901413
AP0008;V;0.080924058;0.061204157;0.106944178
AP0009;D;0.06575274;0.063194717;0.071419519
AP0009;V;0.138848055;0.124010113;0.156080155
AP0010;D;0.084801191;0.045890277;0.147327831
AP0010;V;0.076726505;0.075242389;0.078490274
AP0011;D;0.09324908;0.099561421;0.080523785
AP0011;V;0.120075543;0.126244099;0.112494741
AP0012;D;0.193948845;0.18299608;0.213395852
AP0012;V;0.277549413;0.261291947;0.296955729
AP0013;D;0.224342153;0.234546803;0.20571497
AP0013;V;0.295526163;0.352602201;0.229626434
AP0014;D;0.176612685;0.164307318;0.196477728
AP0014;V;0.207807484;0.23313204;0.179727347
AP0015;D;0.113987041;0.106410977;0.127341142
AP0015;V;0.168957774;0.183942707;0.149634021
AP0016;V;0.173191981;0.174632855;0.171444025
AP0017;D;0.126243318;0.114035097;0.150723562
AP0017;V;0.238558648;0.238664341;0.238449363
AP0018;D;0.1032233;0.085431195;0.125135728
AP0018;V;0.231444477;0.135063186;0.293328399
AP0019;D;0.084003149;0.082575457;0.085861568
AP0019;V;0.138455095;0.114277634;0.156039143
AP0020;D;0.130047192;0.074723926;0.190229736
AP0020;V;0.121549349;0.104972291;0.135122788
AP0021;D;0.127231094;0.109065901;0.148784429
AP0021D;V;0.176515285;0.143481011;0.202011843
AP0021;V;0.176515285;0.143481011;0.202011843
AP0022;D;0.10634353;0.086561815;0.129703478
AP0022;V;0.138025132;0.111094915;0.159613475
AP0023;D;0.285493271;0.286347174;0.284628015
AP0023;V;0.314382014;0.319044184;0.309644123
AP0024;D;0.114513513;0.115687104;0.113004421
AP0024;V;0.172138234;0.173407192;0.170881899
AP0025;D;0.171907476;0.095664547;0.248684469
AP0025;V;0.154091816;0.152703204;0.155101464
AP0026;D;0.227783762;0.081628762;0.374449359
AP0026;V;0.143274273;0.128643335;0.156038145
AP0027;D;0.080146854;0.085088306;0.067387942
AP0027;V;0.117705332;0.12994002;0.101360322
AP0028;D;0.096744162;0.091826732;0.107091289
AP0028;V;0.1207978;0.121891703;0.119226578
AP0029;D;0.099445442;0.095498352;0.108604992
AP0029;V;0.123874538;0.140720075;0.102486539
AP0030;D;0.091103231;0.089713461;0.093651908
AP0030;V;0.100071558;0.110068175;0.088544043
AP0031;D;0.065885938;0.061487486;0.072765709
AP0031;V;0.117517459;0.108435159;0.126871554
AP0032;D;0.154767718;0.162780017;0.143402762
AP0032;V;0.274140254;0.297894068;0.251213253
AP0033;D;0.191986829;0.194934546;0.188258477
AP0033;V;0.321816328;0.321141423;0.322438582
AP0034;D;0.189372627;0.207891488;0.150143616
AP0034;V;0.283580353;0.300383181;0.263469911
AP0035;D;0.13670402;0.149170529;0.117510174
AP0035;V;0.225647942;0.262907607;0.192834886
AP0036;D;0.154416192;0.158289933;0.148520693
AP0036;V;0.200876528;0.205276905;0.196739971
AP0037;D;0.133881395;0.11475662;0.165954433
AP0037;V;0.154692424;0.154074545;0.155251722
AP0038;D;0.265267993;0.29470198;0.222624332
AP0038;V;0.399206903;0.387601971;0.408336444
AP0039;D;0.254667657;0.285142453;0.19079925
AP0039;V;0.119523119;0.112633708;0.127913172
AP0040;D;0.11578593;0.122460297;0.102333926
AP0040;V;0.155554354;0.172246869;0.135094346
AP0041;D;0.064642887;0.065610745;0.063461894
AP0041;V;0.094539535;0.083776187;0.102125699
AP0042;D;0.058754565;0.05712669;0.060641296
AP0042;V;0.083729689;0.076013855;0.089261901
AP0043;D;0.158303139;0.166743362;0.147238507
AP0043;V;0.113790695;0.108771286;0.119793511
AP0044;D;0.143748447;0.141237277;0.147822175
AP0044;V;0.19850373;0.208930645;0.187501873
AP0045;D;0.117961749;0.136764821;0.085367246
AP0045;V;0.177889532;0.237344102;0.107914612
AP0046;D;0.144895406;0.135223483;0.160489204
AP0046;V;0.20601788;0.220985102;0.191236253
AP0047;D;0.132714796;0.131391365;0.134777629
AP0047;V;0.205587329;0.254300055;0.156739886
AP0048;D;0.085767155;0.081757171;0.09152442
AP0048;V;0.130020367;0.162713846;0.098046573
AP0049;D;0.065884829;0.073178499;0.055789414
AP0049;V;0.173339532;0.258082987;0.092957649
AP0050;D;0.131084325;0.171843522;0.069481177
AP0051;D;0.086650609;0.079983944;0.097737085
AP0051;V;0.186838064;0.175801533;0.197676176
AP0052;D;0.098959365;0.08662504;0.12014014
AP0052;V;0.16764589;0.156516704;0.178694621
AP0053;D;0.134942333;0.12352378;0.1505437
AP0053;V;0.189063228;0.206636113;0.174282071
AP0054;D;0.132172281;0.122197035;0.145838037
AP0054;V;0.210063028;0.183626352;0.233133958
AP0055;D;0.09616773;0.08225992;0.114413964
AP0055;V;0.158235584;0.156820827;0.159443566
AP0056;D;0.076991574;0.068340157;0.088674164
AP0056;V;0.166050464;0.134165368;0.193885936
AP0057;D;0.106300452;0.10322726;0.111072767
AP0057;V;0.238387852;0.213928773;0.261574824
AP0058;D;0.090550821;0.084467677;0.099453196
AP0058;V;0.180025275;0.149504003;0.204178618
AP0059;D;0.127594259;0.135106163;0.116561783
AP0059;V;0.159539039;0.175576173;0.142889413
AP0060;D;0.089185988;0.074647139;0.108949706
AP0060;V;0.156771152;0.130189143;0.175878433
AP0061;D;0.110445286;0.102640871;0.122033363
AP0061;V;0.246520192;0.228902349;0.264056625
AP0062;D;0.152484201;0.142009036;0.164898701
AP0062;V;0.073202318;0.065388243;0.080662584
AP0063;D;0.109762435;0.103132485;0.119442333
AP0063;V;0.172350519;0.150902406;0.191641262
AP0064;D;0.105475647;0.103541156;0.108487787
AP0064;V;0.257675668;0.241773322;0.2733677
AP0065;D;0.099992214;0.091606629;0.111953665
AP0065;V;0.147447766;0.136120016;0.157913174
AP0066;D;0.129218907;0.127402656;0.13181205
AP0066;V;0.150552803;0.156197973;0.14425091
AP0067;D;0.126837044;0.129150195;0.123182306
AP0067;V;0.153801844;0.16565546;0.137423189
AP0068;D;0.081907307;0.069412736;0.098127175
AP0068;V;0.175455265;0.156320152;0.190363
