id;view;meanb;Ant;Post
AP0069;D;0.119814206;0.094203501;0.165906249
AP0069;V;0.139716029;0.125889077;0.157573838
AP006;D;0.132718354;0.130350904;0.137927817
AP0070;D;0.213076041;0.182132683;0.266806164
AP0070;V;0.299766965;0.26035819;0.34582753
AP0071;D;0.138812116;0.145803349;0.122725601
AP0071;V;0.297175697;0.297519881;0.296738954
AP0072;D;0.152940847;0.132127772;0.194767529
AP0072;V;0.166674139;0.13646513;0.202451443
AP0073;D;0.17522137;0.159325124;0.202723615
AP0073;V;0.218331059;0.207469851;0.228136183
AP0074;D;0.056907981;0.046120253;0.090680595
AP0074;V;0.092479188;0.085888857;0.104386043
AP0075;D;0.108253762;0.105451025;0.115887326
AP0075;V;0.150169333;0.162341607;0.12965526
AP0076;D;0.062974484;0.053821543;0.090131376
AP0076;V;0.090686399;0.086842631;0.098182541
AP0077;D;0.171286566;0.154049039;0.198640166
AP0077;V;0.234028848;0.232216603;0.235653465
AP0078;D;0.064869421;0.054973774;0.088390385
AP0078;V;0.150757757;0.112687659;0.212518864
AP0079;D;0.34938051;0.399199362;0.269688382
AP0079;V;0.428727649;0.507403109;0.352516158
AP0080;D;0.334720885;0.336351261;0.332070515
AP0080;V;0.46869542;0.485108623;0.452080509
AP0081;D;0.095215122;0.092450469;0.098890649
AP0081;V;0.147935997;0.15465908;0.142399728
AP0082;V;0.147935997;0.15465908;0.142399728
AP00;V;0.20601788;0.220985102;0.191236253
aporia_crataegi_m_;D;0.254726993;0.27563169;0.228145569
aporia_crataegi_m_;V;0.327432495;0.368150982;0.29668914
EL38874;D;0.158686025;0.149321803;0.172393675
EL38874;V;0.24054461;0.228825427;0.251619751
EL38882;D;0.136316605;0.121052243;0.158732057
EL38886;D;0.132333556;0.116158126;0.156612071
EL38886;V;0.208471596;0.187691649;0.225387414
EL3888;V;0.225582798;0.20896915;0.239232379
EL38925;D;0.273089384;0.286388112;0.257016819
EL38925;V;0.303944884;0.326891449;0.285249672
EL38926;D;0.220917588;0.224492467;0.216263074
EL38926;V;0.275231888;0.284899344;0.26715495
EL43105;D;0.145647629;0.133874521;0.165669577
EL43105;V;0.182489753;0.185518533;0.17943526
EL43106;D;0.082032301;0.072345708;0.09583152
EL43106;V;0.115733686;0.102407422;0.128543345
EL43108;D;0.101452057;0.079172098;0.13881991
EL43108;V;0.145952059;0.138942325;0.152776418
EL43131;D;0.114305874;0.0775474;0.183248859
EL43131;V;0.131471506;0.143582194;0.116753298
EL43143;D;0.08020901;0.075351575;0.08662907
EL43143;V;0.139268164;0.128636626;0.148825997
EL43144;D;0.102923482;0.105910594;0.098803386
EL43144;V;0.165704859;0.158570221;0.172736539
EL43145;D;0.089438053;0.086047282;0.093874896
EL43145;V;0.15268104;0.141194437;0.164118707
EL43171;D;0.092507491;0.078893494;0.113179172
EL43171;V;0.12060475;0.106115284;0.135937996
EL43178;D;0.081878884;0.08482407;0.078019401
EL43178;V;0.159477751;0.155815057;0.16256728
EL43179;D;0.113548989;0.110188111;0.117886112
EL43179;V;0.16655289;0.15803796;0.174217491
EL43218;D;0.105329236;0.100058462;0.112254904
EL43218;V;0.151252558;0.170684015;0.131511738
EL43219;D;0.108301788;0.107821148;0.108925068
EL43219;V;0.15187145;0.177294292;0.126895231
EL43224;D;0.10400035;0.100756979;0.108185318
EL43224;V;0.137625892;0.15097711;0.125436597
EL43226;D;0.120380213;0.14091927;0.095636247
EL43226;V;0.154192222;0.185428355;0.122150541
EL43228;D;0.089142355;0.085127166;0.09434959
EL43228;V;0.142538527;0.142540703;0.142536169
EL43229;D;0.093954957;0.085457448;0.105935399
EL43229;V;0.140413389;0.146083126;0.1337891
EL43230;D;0.091996803;0.093033233;0.090473123
EL43230;V;0.140429057;0.156249564;0.123176409
EL43239;D;0.140810939;0.118864535;0.172198941
EL43239;V;0.209732691;0.202182329;0.217892671
EL43240;D;0.166184552;0.169696607;0.160802058
EL43240;V;0.213190417;0.205605001;0.221411975
EL43249;D;0.175792057;0.206119733;0.139326207
EL43249;V;0.285309285;0.394733084;0.188412293
EL4370;D;0.103314872;0.095539755;0.116296875
EL4370;V;0.135679526;0.121707172;0.149944795
EL72366;D;0.258268649;0.24652747;0.271278182
EL72366;V;0.28554979;0.312022833;0.266103834
EL72367;D;0.228892915;0.223833244;0.235099877
EL72367;V;0.266328223;0.280113466;0.255780072
EL72407;D;0.334245991;0.35778408;0.304926725
EL72407;V;0.297684145;0.323324405;0.274063205
EL72418;D;0.121016088;0.109276796;0.145433339
EL72418;V;0.125175965;0.10000168;0.159959491
EL72444;D;0.06613853;0.056521753;0.088224944
EL72444;V;0.12566739;0.09055314;0.175351429
EL72446;D;0.10642341;0.109075192;0.100895781
EL72446;V;0.151701972;0.144803659;0.160386243
EL72487;D;0.08264625;0.078197131;0.088475817
EL72487;V;0.175753341;0.148540857;0.198476988
EL72488;D;0.073736767;0.064371316;0.086509465
EL72488;V;0.140469988;0.117647557;0.160102146
EL72490;D;0.071949044;0.065286634;0.080999752
EL72490;V;0.144608672;0.121451957;0.164467654
EL72509;D;0.10253962;0.095166121;0.113565927
EL72509;V;0.184598271;0.167030536;0.20144656
EL72573;D;0.104865936;0.097873678;0.11517564
EL72573;V;0.158269895;0.137201697;0.179669977
EL72575;D;0.168381982;0.159957182;0.180245644
EL72575;V;0.241098584;0.263824325;0.21860162
EL72583;D;0.150951776;0.169957085;0.122659415
EL72583;V;0.200374394;0.25980864;0.139907665
EL72586;D;0.115052503;0.121454122;0.10586343
EL72586;V;0.176353257;0.215105994;0.137814539
EL725886;V;0.176534554;0.21509994;0.138194781
EL72599;D;0.110267097;0.121993682;0.09207314
EL72599;V;0.198299518;0.245885681;0.14847918
EL72600;D;0.137349074;0.165192299;0.091612242
EL72600;V;0.200376084;0.258973544;0.139889422
EL72602;D;0.166207655;0.129148617;0.231044801
EL72602;V;0.272321477;0.231785305;0.317971488
EL72603;D;0.081409546;0.095857408;0.064817578
EL72603;V;0.118618412;0.167164808;0.075117675
EL72604;D;0.112202952;0.087969688;0.149079319
EL72604;V;0.1276592;0.130473689;0.125133549
EL72612;D;0.13643814;0.138129196;0.133567293
EL72612;V;0.151909342;0.18001482;0.125068222
EL72619;D;0.149038021;0.168421686;0.120029853
EL72619;V;0.206612452;0.265959747;0.146576187
EL72620;D;0.109679993;0.068992009;0.17032757
EL72620;V;0.093119892;0.10159044;0.085149379
EL72621;D;0.119408272;0.120128948;0.118275813
EL72621;V;0.172363423;0.214146907;0.133262891
EL72654;D;0.074332561;0.064018343;0.089567457
EL72654;V;0.101023936;0.099737373;0.102164056
EL72659;D;0.196767038;0.200951682;0.190487213
EL72659;V;0.255129479;0.305675674;0.204051709
EL72661;D;0.257285434;0.260391954;0.252331344
EL72661;V;0.322737493;0.364673053;0.284400227
EL72664;D;0.073721245;0.06768457;0.082786871
EL72667;D;0.070009371;0.069252167;0.071078279
EL72667;V;0.103043748;0.101703537;0.104241031
EL72668;D;0.14445053;0.157218069;0.126257003
EL72668;V;0.234943157;0.26775311;0.203545155
EL72703;D;0.08611346;0.083558736;0.0894083
EL72703;V;0.1865991;0.145573418;0.219974101
EL72709;D;0.093458353;0.094985672;0.091598549
EL72709;V;0.157810447;0.119444136;0.189987198
EL72712;D;0.102353284;0.10561785;0.098206053
EL72712;V;0.194238747;0.155305741;0.227195025
EL72716;D;0.087924451;0.079164065;0.098776172
EL72716;V;0.191553156;0.144776918;0.228543581
EL72718;D;0.093528483;0.082563957;0.109663146
EL72718;V;0.124167868;0.11455407;0.133451141
EL72719;D;0.091148249;0.084528187;0.100525352
EL72719;V;0.103843752;0.101072692;0.106665131
EL72720;D;0.080044007;0.072314919;0.09011461
EL72720;V;0.103572404;0.100226264;0.106777924
EL72723;D;0.138038024;0.115530416;0.171683085
EL72723;V;0.167200081;0.15481298;0.179625333
EL72738;D;0.093007623;0.086456941;0.102351238
EL72738;V;0.141765397;0.148755019;0.134256564
EL72747;D;0.084850713;0.081186706;0.08974043
EL72747;V;0.111680079;0.126584988;0.097771475
EL75301;D;0.121697932;0.116462377;0.132022856
EL75301;V;0.235161545;0.200950831;0.272080996
EL75302;D;0.113089163;0.103690309;0.132790737
EL75302;V;0.219093572;0.208322921;0.232712859
EL75326;D;0.115251018;0.104871748;0.134253761
EL75326;V;0.316137915;0.275647825;0.361792204
EL75327;D;0.144185159;0.115895734;0.191394493
EL75327;V;0.338926686;0.342523936;0.334829031
EL75328;D;0.115100869;0.113580411;0.117870808
EL75328;V;0.32946963;0.253997031;0.414342185
EL75334;D;0.08865434;0.077754831;0.108827363
EL75334;V;0.209620718;0.187801148;0.232507755
EL75335;D;0.094511886;0.088606224;0.104505513
EL75335;V;0.23129445;0.211544686;0.253204944
EL75337;D;0.102786973;0.096664336;0.113720307
EL75337;V;0.220784942;0.211151971;0.230914615
EL75346;D;0.113680512;0.101590594;0.138837698
EL75346;V;0.224915651;0.194037442;0.262396814
EL75347D (1;);;;
EL75347;D;0.104434423;0.100659181;0.112169728
EL75347;V;0.216888349;0.198076633;0.239765363
EL75348;D;0.130596868;0.123163649;0.142312008
EL75348;V;0.26118504;0.228558485;0.294518649
EL75353;D;0.213076041;0.182132683;0.266806164
EL75353;V;0.299766965;0.26035819;0.34582753
EL75354;D;0.115767112;0.120282708;0.105749998
EL75355;D;0.178647104;0.16680685;0.199209871
EL75355;V;0.253470569;0.238907421;0.267530477
EL75357;D;0.110625114;0.110668926;0.110547448
EL75357;V;0.242950207;0.234001635;0.253869998
EL75358;D;0.092739866;0.085677675;0.104810972
EL75358;V;0.126281777;0.124423145;0.128374258
EL75359;D;0.098721206;0.09454524;0.106503016
EL75359;V;0.161903351;0.149603881;0.176068857
EL75360;D;0.117663431;0.099470355;0.150656314
EL75360;V;0.17067184;0.134453051;0.212357995
EL75361;D;0.104602086;0.091512367;0.129421242
EL75361;V;0.181626547;0.144600878;0.221501287
EL75362;D;0.160183831;0.169516805;0.14252358
EL75362;V;0.259947892;0.231261012;0.293096641
EL75364;V;0.278531594;0.317019301;0.229377234
EL75365;D;0.125618202;0.129048087;0.117983052
EL75365;V;0.282324223;0.321136032;0.234241964
EL75366;D;0.142931836;0.157948567;0.108876161
EL75366;V;0.239261073;0.258124425;0.215310637
EL75368;D;0.287028978;0.316901713;0.234612667
EL75368;V;0.453211589;0.484993797;0.423546616
EL75380;D;0.274768303;0.303227584;0.232668112
EL75388;D;0.287028978;0.316901713;0.234612667
EL75388;V;0.453211589;0.484993797;0.423546616
EL75390;D;0.274768303;0.303227584;0.232668112
EL75390;V;0.375896412;0.416951336;0.340472686
EL75402;D;0.183880887;0.209728412;0.146513067
EL75402;V;0.258773338;0.337142205;0.189753633
EL75424;D;0.151293769;0.130630081;0.180834677
EL75424;V;0.283509292;0.294590672;0.274689644
EL75426;D;0.165960997;0.171097917;0.158005208
EL75426;V;0.305116909;0.322286175;0.288950731
EL75428;D;0.207963581;0.193823263;0.228277121
EL75428;V;0.353858015;0.320581999;0.381793853
EL75429;D;0.177467308;0.16343244;0.199657355
EL75429;V;0.307604663;0.273208335;0.338144019
EL75430;D;0.144877337;0.143743546;0.146507695
EL75430;V;0.230458475;0.214874845;0.243052132
EL75507;D;0.114535851;0.12402231;0.101916679
EL75507;V;0.181036472;0.233522698;0.132225415
EL75508;D;0.09587061;0.091706859;0.10151889
EL75508;V;0.149179546;0.179884044;0.119771878
EL75511;D;0.120808056;0.121400795;0.120078129
EL75511;V;0.156425009;0.188787196;0.128550733
EL75513;D;0.151217319;0.171634279;0.123551769
EL75513;V;0.181553081;0.237086094;0.129614971
EL75543;D;0.251888418;0.138161209;0.404640183
EL75543;V;0.11463833;0.09800983;0.128355821
EL75560;D;0.079426942;0.074117126;0.085802464
EL75579;D;0.277737771;0.235844497;0.329157186
EL75579;V;0.100777014;0.101543881;0.100175496
EL75581;D;0.177770485;0.171337712;0.186083466
EL75581;V;0.124967401;0.116973989;0.130157822
EL75583;D;0.174485529;0.142215126;0.212843373
EL75583;V;0.074935948;0.074898722;0.074965567
EL75585;D;0.177582845;0.156063751;0.203274645
EL75585;V;0.116332415;0.117214199;0.115788044
EL75587;D;0.235106815;0.216857366;0.256682977
EL75587;V;0.202155162;0.207515522;0.198675632
EL75593;D;0.100691009;0.090570926;0.117518002
EL75593;V;0.12640807;0.129302485;0.123547724
EL75598;D;0.103525112;0.097290799;0.11213189
EL75598;V;0.175110465;0.181357086;0.169744164
EL75599;D;0.132589464;0.128144923;0.138063559
EL75599;V;0.211610201;0.241365666;0.185973125
EL75607;D;0.091209951;0.083202596;0.103601938
EL75607;V;0.136405636;0.15828694;0.11628671
EL75608;D;0.102323195;0.09995753;0.105753948
EL75608;V;0.17411128;0.198051997;0.152729743
EL75615;D;0.145515756;0.161616065;0.122603611
EL75615;V;0.192687212;0.230226173;0.161355809
EL75616;V;0.185887652;0.221997636;0.154408502
EL75617;V;0.146699476;0.143598874;0.149013463
EL75618;D;0.114006527;0.111770952;0.117106686
EL75618;V;0.190610878;0.233943983;0.156345887
EL75619;D;0.102252317;0.10062485;0.104381924
EL75619;V;0.153754773;0.184208291;0.124953715
EL75620;V;0.165237767;0.184157081;0.149208153
EL75621;D;0.092178306;0.095250242;0.088370181
EL75621;V;0.154620035;0.170107837;0.142191021
EL75639;D;0.119326176;0.115605533;0.124590579
EL75639;V;0.236788513;0.221662201;0.250211129
EL75640;D;0.110535467;0.104729409;0.118685193
EL75640;V;0.214242884;0.204799176;0.222627871
EL75641;D;0.136922229;0.127038772;0.150182687
EL75641;V;0.212893537;0.194517851;0.230996972
EL7565;D;0.090483189;0.090925678;0.089979901
EL75662;D;0.077551371;0.066539092;0.092891383
EL75662;V;0.128391495;0.113364218;0.142034307
EL75664;D;0.100280367;0.099368205;0.101696013
EL75664;V;0.159680721;0.161135015;0.158301
EL75675;D;0.077563726;0.068466167;0.089382119
EL75675;V;0.171681998;0.141486502;0.197241445
EL75676;D;0.089215166;0.07212922;0.109630972
EL75676;V;0.161316411;0.12538655;0.187974074
EL75677;D;0.083232263;0.077159163;0.090507979
EL75677;V;0.169296271;0.155287087;0.180518253
EL75678;D;0.09843288;0.087977082;0.112146393
EL75678;V;0.20285261;0.191121698;0.212858356
EL75680;D;0.133199404;0.126261782;0.141964207
EL75680;V;0.233056628;0.217557561;0.244390284
EL75681;D;0.138377681;0.139919709;0.136571916
EL75681;V;0.232755461;0.245422784;0.223267171
EL75682;D;0.133781412;0.12742523;0.141667153
EL75682;V;0.229618905;0.222584076;0.235269261
EL75684;D;0.079964956;0.059343391;0.104158151
EL75684;V;0.144660107;0.108904028;0.171762463
EL75722;D;0.160303971;0.15142581;0.175051676
EL75722;V;0.220206825;0.215839402;0.224463767
EL75723;D;0.113210928;0.093132692;0.151045721
EL75723;V;0.156373356;0.155329525;0.157537144
EL75729;D;0.272083612;0.220588669;0.355683195
EL75729;V;0.150916521;0.154101959;0.146987152
EL7573;0;;;
EL75730;D;0.080593313;0.067040831;0.108773635
EL75730;V;0.121254101;0.101148511;0.143659934
EL75731;D;0.145681741;0.147360949;0.142367169
EL75731;V;0.149245655;0.117258203;0.18389754
EL75735;D;0.094385167;0.08786314;0.102855814
EL75735;V;0.171064296;0.158270176;0.182250217
EL75736;D;0.099411378;0.094057094;0.106810639
EL75736;V;0.169596381;0.163181355;0.17593904
EL75737;D;0.107918058;0.107585303;0.108415078
EL75737;V;0.169138974;0.150986935;0.186726031
EL75738;D;0.089864317;0.085793174;0.095332568
EL75738;V;0.143129857;0.12230789;0.162705134
EL75739;D;0.135726828;0.120372313;0.158096043
EL75739;V;0.191740882;0.179239916;0.202734287
EL75740;D;0.108661349;0.106179284;0.112306154
EL75740;V;0.180372572;0.157263681;0.199206418
EL75741;D;0.115916106;0.113299511;0.119902476
EL75741;V;0.174889073;0.161069494;0.187698945
EL75748;D;0.108095422;0.093111886;0.133748499
EL75748;V;0.171408227;0.162957579;0.180547875
EL781;V;0.124967401;0.116973989;0.130157822
ELEL43178;V;0.159523154;0.155884964;0.162591451
